

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 23:58:15 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1402  0004                     __pintentry:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1405                           
  1406  0004                     interrupt_function:	
  1407  007E                     saved_w	set	btemp
  1408  0004  00FE               	movwf	btemp
  1409  0005  0E03               	swapf	3,w
  1410  0006  00F2               	movwf	??_ISR+2
  1411  0007  080A               	movf	10,w
  1412  0008  00F3               	movwf	??_ISR+3
  1413  0009  120A  118A  291A   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_convertor
    _setup->_initosc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convertor
    _setup->_initosc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     143
                                              1 BANK0      2     2      0
                          _convertor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _convertor                                            3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertor
   _setup
     _initosc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 23:58:15 2021

                      _x 0079                        _y 0078                        pc 0002  
            __CFG_CP$OFF 0000                       l72 00A2                       l83 0119  
                     l77 00CA                       fsr 0004                      l110 0053  
                    l102 0029                      l111 0059                      l103 0081  
                    l112 0082                      l104 002F                      l105 0035  
                    l106 003B                      l107 0041                      l108 0047  
                    l109 004D                      l127 0178                      l955 0028  
                    l971 00D8                      l981 00DD                      l973 00D9  
                    l959 005F                      l991 00E2                      l983 00DE  
                    l975 00DA                      l967 00CF                      l993 00E5  
                    l985 00DF                      l977 00DB                      l969 00D5  
                    l995 00E8                      l987 00E0                      l979 00DC  
                    l997 00E9                      l989 00E1                      l999 00EA  
                    u200 00C9                      u201 00C8                      u217 009A  
                    u170 00A6                      u171 00A5                      u180 00AB  
                    u181 00AA                      u190 00BA                      u191 00B9  
           __CFG_CPD$OFF 0000                      _ISR 011A                      _arc 0077  
                    _tog 0076                      fsr0 0004                      indf 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   l1001 00EB                     l1011 00F1                     l1003 00EC  
                   l1021 0100                     l1013 00F5                     l1005 00ED  
                   l1031 0110                     l1023 0104                     l1015 00F8  
                   l1007 00EE                     l1041 0169                     l1033 0113  
                   l1025 0107                     l1017 00FA                     l1009 00EF  
                   l1043 016C                     l1107 0067                     l1035 0116  
                   l1027 010A                     l1019 00FD                     l1051 0091  
                   l1045 0177                     l1037 015F                     l1029 010D  
                   l1061 00AD                     l1053 0094                     l1039 0167  
                   l1071 00C2                     l1063 00B3                     l1055 009F  
                   l1047 0083                     l1073 00C3                     l1065 00B5  
                   l1057 00A6                     l1049 0088                     l1075 00C9  
                   l1067 00BA                     l1059 00AB                     l1069 00BC  
                   i1l91 0158                     _TMR0 0001                     u5_20 011E  
                   u5_21 011D                     u6_20 0124                     u6_21 0123  
                   u7_20 012C                     u7_21 012B                     u8_20 0132  
                   u8_21 0131                     u9_20 013C                     u9_21 013B  
           __CFG_WRT$OFF 0000                     _main 0083                     _seg7 0020  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
                  ??_ISR 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188                    i1l841 011E                    i1l851 0132  
                  i1l843 0124                    i1l861 0149                    i1l853 0135  
                  i1l845 0127                    i1l863 0156                    i1l855 0136  
                  i1l847 0128                    i1l839 011A                    i1l865 0157  
                  i1l857 013C                    i1l849 012C                    i1l859 0144  
                  u10_25 014C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089           __CFG_FCMEN$OFF 0000  
        __end_of_initosc 0083                    _setup 00CF           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 000F             __end_of_main 00CF  
                 ??_main 0031                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
         __CFG_PWRTE$OFF 0000                ??_initosc 0074                   saved_w 007E  
            initosc@IRCF 0030  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 018C            __end_of_setup 011A           _OPTION_REGbits 0081  
                ??_setup 0076       __size_of_convertor 001A               __pmaintext 0083  
             __pintentry 0004        __end_of_convertor 0179                  __ptext1 00CF  
                __ptext2 0025                  __ptext3 015F                  __ptext4 011A  
           __size_of_ISR 0045                  _initosc 0025     end_of_initialization 0021  
              _PORTAbits 0005                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 000F              __end_of_ISR 015F         convertor@channel 0074  
             init_fetch0 0179              __pdataBANK0 0020              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0030                _convertor 015F  
               ?_initosc 0070           __size_of_setup 004B        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               ?_convertor 0074         __size_of_initosc 005E  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 004C              ??_convertor 0030  
             _INTCONbits 000B                 init_ram0 017D                 intlevel1 0000  
             _OSCCONbits 008F  
