

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1409  00D6  0BAF               	decfsz	??_S_RTC,f
  1410  00D7  28D6               	goto	u947
  1411  00D8  0BB0               	decfsz	??_S_RTC+1,f
  1412  00D9  28D6               	goto	u947
  1413  00DA  0BB1               	decfsz	??_S_RTC+2,f
  1414  00DB  28D6               	goto	u947
  1415  00DC  0000               	nop
  1416  00DD                     l171:
  1417  00DD  0008               	return
  1418  00DE                     __end_of_S_RTC:
  1419                           
  1420                           	psect	text5
  1421  0376                     __ptext5:	
  1422 ;; *************** function _decimal_to_bcd *****************
  1423 ;; Defined at:
  1424 ;;		line 21 in file "RTC.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  number          1    wreg     unsigned char 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  number          1    9[BANK0 ] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      unsigned char 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       1       0       0       0
  1440 ;;      Temps:          0       5       0       0       0
  1441 ;;      Totals:         0       6       0       0       0
  1442 ;;Total ram usage:        6 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    2
  1445 ;; This function calls:
  1446 ;;		___awdiv
  1447 ;;		___awmod
  1448 ;; This function is called by:
  1449 ;;		_S_RTC
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _decimal_to_bcd
  1455  0376                     _decimal_to_bcd:
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1459                           ;decimal_to_bcd@number stored from wreg
  1460  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0378  00A9               	movwf	decimal_to_bcd@number
  1463  0379                     l1388:
  1464                           
  1465                           ;RTC.c: 22:     return (((number / 10) << 4) + (number % 10));
  1466  0379  300A               	movlw	10
  1467  037A  00F3               	movwf	___awdiv@divisor
  1468  037B  3000               	movlw	0
  1469  037C  00F4               	movwf	___awdiv@divisor+1
  1470  037D  0829               	movf	decimal_to_bcd@number,w
  1471  037E  00A4               	movwf	??_decimal_to_bcd
  1472  037F  01A5               	clrf	??_decimal_to_bcd+1
  1473  0380  0824               	movf	??_decimal_to_bcd,w
  1474  0381  00F5               	movwf	___awdiv@dividend
  1475  0382  0825               	movf	??_decimal_to_bcd+1,w
  1476  0383  00F6               	movwf	___awdiv@dividend+1
  1477  0384  120A  118A  2174  120A  118A  	fcall	___awdiv
  1478  0389  0873               	movf	?___awdiv,w
  1479  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1480  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1481  038C  00A6               	movwf	??_decimal_to_bcd+2
  1482  038D  3004               	movlw	4
  1483  038E                     u925:
  1484  038E  1003               	clrc
  1485  038F  0DA6               	rlf	??_decimal_to_bcd+2,f
  1486  0390  3EFF               	addlw	-1
  1487  0391  1D03               	skipz
  1488  0392  2B8E               	goto	u925
  1489  0393  300A               	movlw	10
  1490  0394  00F3               	movwf	___awmod@divisor
  1491  0395  3000               	movlw	0
  1492  0396  00F4               	movwf	___awmod@divisor+1
  1493  0397  0829               	movf	decimal_to_bcd@number,w
  1494  0398  00A7               	movwf	??_decimal_to_bcd+3
  1495  0399  01A8               	clrf	??_decimal_to_bcd+4
  1496  039A  0827               	movf	??_decimal_to_bcd+3,w
  1497  039B  00F5               	movwf	___awmod@dividend
  1498  039C  0828               	movf	??_decimal_to_bcd+4,w
  1499  039D  00F6               	movwf	___awmod@dividend+1
  1500  039E  120A  118A  2245  120A  118A  	fcall	___awmod
  1501  03A3  0873               	movf	?___awmod,w
  1502  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1503  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1504  03A6  0726               	addwf	??_decimal_to_bcd+2,w
  1505  03A7                     l168:
  1506  03A7  0008               	return
  1507  03A8                     __end_of_decimal_to_bcd:
  1508                           
  1509                           	psect	text6
  1510  0245                     __ptext6:	
  1511 ;; *************** function ___awmod *****************
  1512 ;; Defined at:
  1513 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  divisor         2    3[COMMON] int 
  1516 ;;  dividend        2    5[COMMON] int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  sign            1    9[COMMON] unsigned char 
  1519 ;;  counter         1    8[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2    3[COMMON] int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         4       0       0       0       0
  1530 ;;      Locals:         2       0       0       0       0
  1531 ;;      Temps:          1       0       0       0       0
  1532 ;;      Totals:         7       0       0       0       0
  1533 ;;Total ram usage:        7 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_decimal_to_bcd
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function ___awmod
  1545  0245                     ___awmod:
  1546  0245                     l1338:	
  1547                           ;incstack = 0
  1548                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1549                           
  1550  0245  01F9               	clrf	___awmod@sign
  1551  0246                     l1340:
  1552  0246  1FF6               	btfss	___awmod@dividend+1,7
  1553  0247  2A49               	goto	u821
  1554  0248  2A4A               	goto	u820
  1555  0249                     u821:
  1556  0249  2A51               	goto	l1346
  1557  024A                     u820:
  1558  024A                     l1342:
  1559  024A  09F5               	comf	___awmod@dividend,f
  1560  024B  09F6               	comf	___awmod@dividend+1,f
  1561  024C  0AF5               	incf	___awmod@dividend,f
  1562  024D  1903               	skipnz
  1563  024E  0AF6               	incf	___awmod@dividend+1,f
  1564  024F                     l1344:
  1565  024F  01F9               	clrf	___awmod@sign
  1566  0250  0AF9               	incf	___awmod@sign,f
  1567  0251                     l1346:
  1568  0251  1FF4               	btfss	___awmod@divisor+1,7
  1569  0252  2A54               	goto	u831
  1570  0253  2A55               	goto	u830
  1571  0254                     u831:
  1572  0254  2A5A               	goto	l1350
  1573  0255                     u830:
  1574  0255                     l1348:
  1575  0255  09F3               	comf	___awmod@divisor,f
  1576  0256  09F4               	comf	___awmod@divisor+1,f
  1577  0257  0AF3               	incf	___awmod@divisor,f
  1578  0258  1903               	skipnz
  1579  0259  0AF4               	incf	___awmod@divisor+1,f
  1580  025A                     l1350:
  1581  025A  0873               	movf	___awmod@divisor,w
  1582  025B  0474               	iorwf	___awmod@divisor+1,w
  1583  025C  1903               	btfsc	3,2
  1584  025D  2A5F               	goto	u841
  1585  025E  2A60               	goto	u840
  1586  025F                     u841:
  1587  025F  2A8F               	goto	l1368
  1588  0260                     u840:
  1589  0260                     l1352:
  1590  0260  01F8               	clrf	___awmod@counter
  1591  0261  0AF8               	incf	___awmod@counter,f
  1592  0262  2A6E               	goto	l1358
  1593  0263                     l1354:
  1594  0263  3001               	movlw	1
  1595  0264                     u855:
  1596  0264  1003               	clrc
  1597  0265  0DF3               	rlf	___awmod@divisor,f
  1598  0266  0DF4               	rlf	___awmod@divisor+1,f
  1599  0267  3EFF               	addlw	-1
  1600  0268  1D03               	skipz
  1601  0269  2A64               	goto	u855
  1602  026A                     l1356:
  1603  026A  3001               	movlw	1
  1604  026B  00F7               	movwf	??___awmod
  1605  026C  0877               	movf	??___awmod,w
  1606  026D  07F8               	addwf	___awmod@counter,f
  1607  026E                     l1358:
  1608  026E  1FF4               	btfss	___awmod@divisor+1,7
  1609  026F  2A71               	goto	u861
  1610  0270  2A72               	goto	u860
  1611  0271                     u861:
  1612  0271  2A63               	goto	l1354
  1613  0272                     u860:
  1614  0272                     l1360:
  1615  0272  0874               	movf	___awmod@divisor+1,w
  1616  0273  0276               	subwf	___awmod@dividend+1,w
  1617  0274  1D03               	skipz
  1618  0275  2A78               	goto	u875
  1619  0276  0873               	movf	___awmod@divisor,w
  1620  0277  0275               	subwf	___awmod@dividend,w
  1621  0278                     u875:
  1622  0278  1C03               	skipc
  1623  0279  2A7B               	goto	u871
  1624  027A  2A7C               	goto	u870
  1625  027B                     u871:
  1626  027B  2A82               	goto	l1364
  1627  027C                     u870:
  1628  027C                     l1362:
  1629  027C  0873               	movf	___awmod@divisor,w
  1630  027D  02F5               	subwf	___awmod@dividend,f
  1631  027E  0874               	movf	___awmod@divisor+1,w
  1632  027F  1C03               	skipc
  1633  0280  03F6               	decf	___awmod@dividend+1,f
  1634  0281  02F6               	subwf	___awmod@dividend+1,f
  1635  0282                     l1364:
  1636  0282  3001               	movlw	1
  1637  0283                     u885:
  1638  0283  1003               	clrc
  1639  0284  0CF4               	rrf	___awmod@divisor+1,f
  1640  0285  0CF3               	rrf	___awmod@divisor,f
  1641  0286  3EFF               	addlw	-1
  1642  0287  1D03               	skipz
  1643  0288  2A83               	goto	u885
  1644  0289                     l1366:
  1645  0289  3001               	movlw	1
  1646  028A  02F8               	subwf	___awmod@counter,f
  1647  028B  1D03               	btfss	3,2
  1648  028C  2A8E               	goto	u891
  1649  028D  2A8F               	goto	u890
  1650  028E                     u891:
  1651  028E  2A72               	goto	l1360
  1652  028F                     u890:
  1653  028F                     l1368:
  1654  028F  0879               	movf	___awmod@sign,w
  1655  0290  1903               	btfsc	3,2
  1656  0291  2A93               	goto	u901
  1657  0292  2A94               	goto	u900
  1658  0293                     u901:
  1659  0293  2A99               	goto	l1372
  1660  0294                     u900:
  1661  0294                     l1370:
  1662  0294  09F5               	comf	___awmod@dividend,f
  1663  0295  09F6               	comf	___awmod@dividend+1,f
  1664  0296  0AF5               	incf	___awmod@dividend,f
  1665  0297  1903               	skipnz
  1666  0298  0AF6               	incf	___awmod@dividend+1,f
  1667  0299                     l1372:
  1668  0299  0876               	movf	___awmod@dividend+1,w
  1669  029A  00F4               	movwf	?___awmod+1
  1670  029B  0875               	movf	___awmod@dividend,w
  1671  029C  00F3               	movwf	?___awmod
  1672  029D                     l426:
  1673  029D  0008               	return
  1674  029E                     __end_of___awmod:
  1675                           
  1676                           	psect	text7
  1677  0174                     __ptext7:	
  1678 ;; *************** function ___awdiv *****************
  1679 ;; Defined at:
  1680 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  divisor         2    3[COMMON] int 
  1683 ;;  dividend        2    5[COMMON] int 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  quotient        2    2[BANK0 ] int 
  1686 ;;  sign            1    1[BANK0 ] unsigned char 
  1687 ;;  counter         1    0[BANK0 ] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  2    3[COMMON] int 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         4       0       0       0       0
  1698 ;;      Locals:         0       4       0       0       0
  1699 ;;      Temps:          1       0       0       0       0
  1700 ;;      Totals:         5       4       0       0       0
  1701 ;;Total ram usage:        9 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_decimal_to_bcd
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function ___awdiv
  1713  0174                     ___awdiv:
  1714  0174                     l1294:	
  1715                           ;incstack = 0
  1716                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1717                           
  1718  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0176  01A1               	clrf	___awdiv@sign
  1721  0177                     l1296:
  1722  0177  1FF4               	btfss	___awdiv@divisor+1,7
  1723  0178  297A               	goto	u721
  1724  0179  297B               	goto	u720
  1725  017A                     u721:
  1726  017A  2982               	goto	l1302
  1727  017B                     u720:
  1728  017B                     l1298:
  1729  017B  09F3               	comf	___awdiv@divisor,f
  1730  017C  09F4               	comf	___awdiv@divisor+1,f
  1731  017D  0AF3               	incf	___awdiv@divisor,f
  1732  017E  1903               	skipnz
  1733  017F  0AF4               	incf	___awdiv@divisor+1,f
  1734  0180                     l1300:
  1735  0180  01A1               	clrf	___awdiv@sign
  1736  0181  0AA1               	incf	___awdiv@sign,f
  1737  0182                     l1302:
  1738  0182  1FF6               	btfss	___awdiv@dividend+1,7
  1739  0183  2985               	goto	u731
  1740  0184  2986               	goto	u730
  1741  0185                     u731:
  1742  0185  298F               	goto	l1308
  1743  0186                     u730:
  1744  0186                     l1304:
  1745  0186  09F5               	comf	___awdiv@dividend,f
  1746  0187  09F6               	comf	___awdiv@dividend+1,f
  1747  0188  0AF5               	incf	___awdiv@dividend,f
  1748  0189  1903               	skipnz
  1749  018A  0AF6               	incf	___awdiv@dividend+1,f
  1750  018B                     l1306:
  1751  018B  3001               	movlw	1
  1752  018C  00F7               	movwf	??___awdiv
  1753  018D  0877               	movf	??___awdiv,w
  1754  018E  06A1               	xorwf	___awdiv@sign,f
  1755  018F                     l1308:
  1756  018F  01A2               	clrf	___awdiv@quotient
  1757  0190  01A3               	clrf	___awdiv@quotient+1
  1758  0191                     l1310:
  1759  0191  0873               	movf	___awdiv@divisor,w
  1760  0192  0474               	iorwf	___awdiv@divisor+1,w
  1761  0193  1903               	btfsc	3,2
  1762  0194  2996               	goto	u741
  1763  0195  2997               	goto	u740
  1764  0196                     u741:
  1765  0196  29CE               	goto	l1330
  1766  0197                     u740:
  1767  0197                     l1312:
  1768  0197  01A0               	clrf	___awdiv@counter
  1769  0198  0AA0               	incf	___awdiv@counter,f
  1770  0199  29A5               	goto	l1318
  1771  019A                     l1314:
  1772  019A  3001               	movlw	1
  1773  019B                     u755:
  1774  019B  1003               	clrc
  1775  019C  0DF3               	rlf	___awdiv@divisor,f
  1776  019D  0DF4               	rlf	___awdiv@divisor+1,f
  1777  019E  3EFF               	addlw	-1
  1778  019F  1D03               	skipz
  1779  01A0  299B               	goto	u755
  1780  01A1                     l1316:
  1781  01A1  3001               	movlw	1
  1782  01A2  00F7               	movwf	??___awdiv
  1783  01A3  0877               	movf	??___awdiv,w
  1784  01A4  07A0               	addwf	___awdiv@counter,f
  1785  01A5                     l1318:
  1786  01A5  1FF4               	btfss	___awdiv@divisor+1,7
  1787  01A6  29A8               	goto	u761
  1788  01A7  29A9               	goto	u760
  1789  01A8                     u761:
  1790  01A8  299A               	goto	l1314
  1791  01A9                     u760:
  1792  01A9                     l1320:
  1793  01A9  3001               	movlw	1
  1794  01AA                     u775:
  1795  01AA  1003               	clrc
  1796  01AB  0DA2               	rlf	___awdiv@quotient,f
  1797  01AC  0DA3               	rlf	___awdiv@quotient+1,f
  1798  01AD  3EFF               	addlw	-1
  1799  01AE  1D03               	skipz
  1800  01AF  29AA               	goto	u775
  1801  01B0  0874               	movf	___awdiv@divisor+1,w
  1802  01B1  0276               	subwf	___awdiv@dividend+1,w
  1803  01B2  1D03               	skipz
  1804  01B3  29B6               	goto	u785
  1805  01B4  0873               	movf	___awdiv@divisor,w
  1806  01B5  0275               	subwf	___awdiv@dividend,w
  1807  01B6                     u785:
  1808  01B6  1C03               	skipc
  1809  01B7  29B9               	goto	u781
  1810  01B8  29BA               	goto	u780
  1811  01B9                     u781:
  1812  01B9  29C1               	goto	l1326
  1813  01BA                     u780:
  1814  01BA                     l1322:
  1815  01BA  0873               	movf	___awdiv@divisor,w
  1816  01BB  02F5               	subwf	___awdiv@dividend,f
  1817  01BC  0874               	movf	___awdiv@divisor+1,w
  1818  01BD  1C03               	skipc
  1819  01BE  03F6               	decf	___awdiv@dividend+1,f
  1820  01BF  02F6               	subwf	___awdiv@dividend+1,f
  1821  01C0                     l1324:
  1822  01C0  1422               	bsf	___awdiv@quotient,0
  1823  01C1                     l1326:
  1824  01C1  3001               	movlw	1
  1825  01C2                     u795:
  1826  01C2  1003               	clrc
  1827  01C3  0CF4               	rrf	___awdiv@divisor+1,f
  1828  01C4  0CF3               	rrf	___awdiv@divisor,f
  1829  01C5  3EFF               	addlw	-1
  1830  01C6  1D03               	skipz
  1831  01C7  29C2               	goto	u795
  1832  01C8                     l1328:
  1833  01C8  3001               	movlw	1
  1834  01C9  02A0               	subwf	___awdiv@counter,f
  1835  01CA  1D03               	btfss	3,2
  1836  01CB  29CD               	goto	u801
  1837  01CC  29CE               	goto	u800
  1838  01CD                     u801:
  1839  01CD  29A9               	goto	l1320
  1840  01CE                     u800:
  1841  01CE                     l1330:
  1842  01CE  0821               	movf	___awdiv@sign,w
  1843  01CF  1903               	btfsc	3,2
  1844  01D0  29D2               	goto	u811
  1845  01D1  29D3               	goto	u810
  1846  01D2                     u811:
  1847  01D2  29D8               	goto	l1334
  1848  01D3                     u810:
  1849  01D3                     l1332:
  1850  01D3  09A2               	comf	___awdiv@quotient,f
  1851  01D4  09A3               	comf	___awdiv@quotient+1,f
  1852  01D5  0AA2               	incf	___awdiv@quotient,f
  1853  01D6  1903               	skipnz
  1854  01D7  0AA3               	incf	___awdiv@quotient+1,f
  1855  01D8                     l1334:
  1856  01D8  0823               	movf	___awdiv@quotient+1,w
  1857  01D9  00F4               	movwf	?___awdiv+1
  1858  01DA  0822               	movf	___awdiv@quotient,w
  1859  01DB  00F3               	movwf	?___awdiv
  1860  01DC                     l413:
  1861  01DC  0008               	return
  1862  01DD                     __end_of___awdiv:
  1863                           
  1864                           	psect	text8
  1865  00DE                     __ptext8:	
  1866 ;; *************** function _R_RTC *****************
  1867 ;; Defined at:
  1868 ;;		line 57 in file "RTC.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      unsigned char 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0
  1884 ;;      Temps:          0       2       0       0       0
  1885 ;;      Totals:         0       2       0       0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    3
  1889 ;; This function calls:
  1890 ;;		_I2C_Master_Read
  1891 ;;		_I2C_Master_RepeatedStart
  1892 ;;		_I2C_Master_Start
  1893 ;;		_I2C_Master_Stop
  1894 ;;		_I2C_Master_Write
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _R_RTC
  1902  00DE                     _R_RTC:
  1903  00DE                     l1456:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _R_RTC: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;RTC.c: 59:     I2C_Master_Start();
  1909  00DE  120A  118A  2408  120A  118A  	fcall	_I2C_Master_Start
  1910                           
  1911                           ;RTC.c: 60:     I2C_Master_Write(0xD0);
  1912  00E3  30D0               	movlw	208
  1913  00E4  00F3               	movwf	I2C_Master_Write@d
  1914  00E5  3000               	movlw	0
  1915  00E6  00F4               	movwf	I2C_Master_Write@d+1
  1916  00E7  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1917                           
  1918                           ;RTC.c: 61:     I2C_Master_Write(0);
  1919  00EC  3000               	movlw	0
  1920  00ED  00F3               	movwf	I2C_Master_Write@d
  1921  00EE  00F4               	movwf	I2C_Master_Write@d+1
  1922  00EF  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1923                           
  1924                           ;RTC.c: 62:     I2C_Master_RepeatedStart();
  1925  00F4  120A  118A  2411  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1926                           
  1927                           ;RTC.c: 63:     I2C_Master_Write(0xD1);
  1928  00F9  30D1               	movlw	209
  1929  00FA  00F3               	movwf	I2C_Master_Write@d
  1930  00FB  3000               	movlw	0
  1931  00FC  00F4               	movwf	I2C_Master_Write@d+1
  1932  00FD  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1933                           
  1934                           ;RTC.c: 64:     second = I2C_Master_Read(1);
  1935  0102  3001               	movlw	1
  1936  0103  00F3               	movwf	I2C_Master_Read@a
  1937  0104  3000               	movlw	0
  1938  0105  00F4               	movwf	I2C_Master_Read@a+1
  1939  0106  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1940  010B  0873               	movf	?_I2C_Master_Read,w
  1941  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1942  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1943  010E  00A0               	movwf	??_R_RTC
  1944  010F  0820               	movf	??_R_RTC,w
  1945  0110  00BD               	movwf	_second
  1946                           
  1947                           ;RTC.c: 65:     minute = I2C_Master_Read(1);
  1948  0111  3001               	movlw	1
  1949  0112  00F3               	movwf	I2C_Master_Read@a
  1950  0113  3000               	movlw	0
  1951  0114  00F4               	movwf	I2C_Master_Read@a+1
  1952  0115  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1953  011A  0873               	movf	?_I2C_Master_Read,w
  1954  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1955  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1956  011D  00A0               	movwf	??_R_RTC
  1957  011E  0820               	movf	??_R_RTC,w
  1958  011F  00BC               	movwf	_minute
  1959                           
  1960                           ;RTC.c: 66:     hour = I2C_Master_Read(1);
  1961  0120  3001               	movlw	1
  1962  0121  00F3               	movwf	I2C_Master_Read@a
  1963  0122  3000               	movlw	0
  1964  0123  00F4               	movwf	I2C_Master_Read@a+1
  1965  0124  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1966  0129  0873               	movf	?_I2C_Master_Read,w
  1967  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1968  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1969  012C  00A0               	movwf	??_R_RTC
  1970  012D  0820               	movf	??_R_RTC,w
  1971  012E  00BB               	movwf	_hour
  1972                           
  1973                           ;RTC.c: 67:     I2C_Master_Read(1);
  1974  012F  3001               	movlw	1
  1975  0130  00F3               	movwf	I2C_Master_Read@a
  1976  0131  3000               	movlw	0
  1977  0132  00F4               	movwf	I2C_Master_Read@a+1
  1978  0133  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1979                           
  1980                           ;RTC.c: 68:     m_day = I2C_Master_Read(1);
  1981  0138  3001               	movlw	1
  1982  0139  00F3               	movwf	I2C_Master_Read@a
  1983  013A  3000               	movlw	0
  1984  013B  00F4               	movwf	I2C_Master_Read@a+1
  1985  013C  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1986  0141  0873               	movf	?_I2C_Master_Read,w
  1987  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0144  00A0               	movwf	??_R_RTC
  1990  0145  0820               	movf	??_R_RTC,w
  1991  0146  00BA               	movwf	_m_day
  1992                           
  1993                           ;RTC.c: 69:     month = I2C_Master_Read(1);
  1994  0147  3001               	movlw	1
  1995  0148  00F3               	movwf	I2C_Master_Read@a
  1996  0149  3000               	movlw	0
  1997  014A  00F4               	movwf	I2C_Master_Read@a+1
  1998  014B  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  1999  0150  0873               	movf	?_I2C_Master_Read,w
  2000  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0153  00A0               	movwf	??_R_RTC
  2003  0154  0820               	movf	??_R_RTC,w
  2004  0155  00B9               	movwf	_month
  2005                           
  2006                           ;RTC.c: 70:     year = I2C_Master_Read(0);
  2007  0156  3000               	movlw	0
  2008  0157  00F3               	movwf	I2C_Master_Read@a
  2009  0158  00F4               	movwf	I2C_Master_Read@a+1
  2010  0159  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Read
  2011  015E  0873               	movf	?_I2C_Master_Read,w
  2012  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0161  00A0               	movwf	??_R_RTC
  2015  0162  0820               	movf	??_R_RTC,w
  2016  0163  00B8               	movwf	_year
  2017                           
  2018                           ;RTC.c: 71:     I2C_Master_Stop();
  2019  0164  120A  118A  23FF  120A  118A  	fcall	_I2C_Master_Stop
  2020  0169                     l1458:
  2021                           
  2022                           ;RTC.c: 72:     _delay((unsigned long)((50)*(8000000/4000.0)));
  2023  0169  3082               	movlw	130
  2024  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2025  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2026  016C  00A1               	movwf	??_R_RTC+1
