

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:25:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1467  064C  0471               	iorwf	___awdiv@divisor+1,w
  1468  064D  1903               	btfsc	3,2
  1469  064E  2E50               	goto	u431
  1470  064F  2E51               	goto	u430
  1471  0650                     u431:
  1472  0650  2E88               	goto	l1079
  1473  0651                     u430:
  1474  0651                     l1061:
  1475  0651  01F5               	clrf	___awdiv@counter
  1476  0652  0AF5               	incf	___awdiv@counter,f
  1477  0653  2E5F               	goto	l1067
  1478  0654                     l1063:
  1479  0654  3001               	movlw	1
  1480  0655                     u445:
  1481  0655  1003               	clrc
  1482  0656  0DF0               	rlf	___awdiv@divisor,f
  1483  0657  0DF1               	rlf	___awdiv@divisor+1,f
  1484  0658  3EFF               	addlw	-1
  1485  0659  1D03               	skipz
  1486  065A  2E55               	goto	u445
  1487  065B                     l1065:
  1488  065B  3001               	movlw	1
  1489  065C  00F4               	movwf	??___awdiv
  1490  065D  0874               	movf	??___awdiv,w
  1491  065E  07F5               	addwf	___awdiv@counter,f
  1492  065F                     l1067:
  1493  065F  1FF1               	btfss	___awdiv@divisor+1,7
  1494  0660  2E62               	goto	u451
  1495  0661  2E63               	goto	u450
  1496  0662                     u451:
  1497  0662  2E54               	goto	l1063
  1498  0663                     u450:
  1499  0663                     l1069:
  1500  0663  3001               	movlw	1
  1501  0664                     u465:
  1502  0664  1003               	clrc
  1503  0665  0DF7               	rlf	___awdiv@quotient,f
  1504  0666  0DF8               	rlf	___awdiv@quotient+1,f
  1505  0667  3EFF               	addlw	-1
  1506  0668  1D03               	skipz
  1507  0669  2E64               	goto	u465
  1508  066A  0871               	movf	___awdiv@divisor+1,w
  1509  066B  0273               	subwf	___awdiv@dividend+1,w
  1510  066C  1D03               	skipz
  1511  066D  2E70               	goto	u475
  1512  066E  0870               	movf	___awdiv@divisor,w
  1513  066F  0272               	subwf	___awdiv@dividend,w
  1514  0670                     u475:
  1515  0670  1C03               	skipc
  1516  0671  2E73               	goto	u471
  1517  0672  2E74               	goto	u470
  1518  0673                     u471:
  1519  0673  2E7B               	goto	l1075
  1520  0674                     u470:
  1521  0674                     l1071:
  1522  0674  0870               	movf	___awdiv@divisor,w
  1523  0675  02F2               	subwf	___awdiv@dividend,f
  1524  0676  0871               	movf	___awdiv@divisor+1,w
  1525  0677  1C03               	skipc
  1526  0678  03F3               	decf	___awdiv@dividend+1,f
  1527  0679  02F3               	subwf	___awdiv@dividend+1,f
  1528  067A                     l1073:
  1529  067A  1477               	bsf	___awdiv@quotient,0
  1530  067B                     l1075:
  1531  067B  3001               	movlw	1
  1532  067C                     u485:
  1533  067C  1003               	clrc
  1534  067D  0CF1               	rrf	___awdiv@divisor+1,f
  1535  067E  0CF0               	rrf	___awdiv@divisor,f
  1536  067F  3EFF               	addlw	-1
  1537  0680  1D03               	skipz
  1538  0681  2E7C               	goto	u485
  1539  0682                     l1077:
  1540  0682  3001               	movlw	1
  1541  0683  02F5               	subwf	___awdiv@counter,f
  1542  0684  1D03               	btfss	3,2
  1543  0685  2E87               	goto	u491
  1544  0686  2E88               	goto	u490
  1545  0687                     u491:
  1546  0687  2E63               	goto	l1069
  1547  0688                     u490:
  1548  0688                     l1079:
  1549  0688  0876               	movf	___awdiv@sign,w
  1550  0689  1903               	btfsc	3,2
  1551  068A  2E8C               	goto	u501
  1552  068B  2E8D               	goto	u500
  1553  068C                     u501:
  1554  068C  2E92               	goto	l1083
  1555  068D                     u500:
  1556  068D                     l1081:
  1557  068D  09F7               	comf	___awdiv@quotient,f
  1558  068E  09F8               	comf	___awdiv@quotient+1,f
  1559  068F  0AF7               	incf	___awdiv@quotient,f
  1560  0690  1903               	skipnz
  1561  0691  0AF8               	incf	___awdiv@quotient+1,f
  1562  0692                     l1083:
  1563  0692  0878               	movf	___awdiv@quotient+1,w
  1564  0693  00F1               	movwf	?___awdiv+1
  1565  0694  0877               	movf	___awdiv@quotient,w
  1566  0695  00F0               	movwf	?___awdiv
  1567  0696                     l432:
  1568  0696  0008               	return
  1569  0697                     __end_of___awdiv:
  1570                           
  1571                           	psect	text6
  1572  0697                     __ptext6:	
  1573 ;; *************** function _R_RTC *****************
  1574 ;; Defined at:
  1575 ;;		line 56 in file "RTC.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      unsigned char 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          2       0       0       0       0
  1592 ;;      Totals:         2       0       0       0       0
  1593 ;;Total ram usage:        2 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    2
  1596 ;; This function calls:
  1597 ;;		_I2C_Master_Read
  1598 ;;		_I2C_Master_RepeatedStart
  1599 ;;		_I2C_Master_Start
  1600 ;;		_I2C_Master_Stop
  1601 ;;		_I2C_Master_Write
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _R_RTC
  1609  0697                     _R_RTC:
  1610  0697                     l1225:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _R_RTC: [wreg+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;RTC.c: 58:     I2C_Master_Start();
  1616  0697  120A  118A  245E  120A  118A  	fcall	_I2C_Master_Start
  1617                           
  1618                           ;RTC.c: 59:     I2C_Master_Write(0xD0);
  1619  069C  30D0               	movlw	208
  1620  069D  00F0               	movwf	I2C_Master_Write@d
  1621  069E  3000               	movlw	0
  1622  069F  00F1               	movwf	I2C_Master_Write@d+1
  1623  06A0  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1624                           
  1625                           ;RTC.c: 60:     I2C_Master_Write(0);
  1626  06A5  3000               	movlw	0
  1627  06A6  00F0               	movwf	I2C_Master_Write@d
  1628  06A7  00F1               	movwf	I2C_Master_Write@d+1
  1629  06A8  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1630                           
  1631                           ;RTC.c: 61:     I2C_Master_RepeatedStart();
  1632  06AD  120A  118A  2455  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1633                           
  1634                           ;RTC.c: 62:     I2C_Master_Write(0xD1);
  1635  06B2  30D1               	movlw	209
  1636  06B3  00F0               	movwf	I2C_Master_Write@d
  1637  06B4  3000               	movlw	0
  1638  06B5  00F1               	movwf	I2C_Master_Write@d+1
  1639  06B6  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
  1640                           
  1641                           ;RTC.c: 63:     second = I2C_Master_Read(1);
  1642  06BB  3001               	movlw	1
  1643  06BC  00F0               	movwf	I2C_Master_Read@a
  1644  06BD  3000               	movlw	0
  1645  06BE  00F1               	movwf	I2C_Master_Read@a+1
  1646  06BF  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1647  06C4  0870               	movf	?_I2C_Master_Read,w
  1648  06C5  00F6               	movwf	??_R_RTC
  1649  06C6  0876               	movf	??_R_RTC,w
  1650  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1651  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1652  06C9  00B4               	movwf	_second
  1653                           
  1654                           ;RTC.c: 64:     minute = I2C_Master_Read(1);
  1655  06CA  3001               	movlw	1
  1656  06CB  00F0               	movwf	I2C_Master_Read@a
  1657  06CC  3000               	movlw	0
  1658  06CD  00F1               	movwf	I2C_Master_Read@a+1
  1659  06CE  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1660  06D3  0870               	movf	?_I2C_Master_Read,w
  1661  06D4  00F6               	movwf	??_R_RTC
  1662  06D5  0876               	movf	??_R_RTC,w
  1663  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1664  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1665  06D8  00B3               	movwf	_minute
  1666                           
  1667                           ;RTC.c: 65:     hour = I2C_Master_Read(1);
  1668  06D9  3001               	movlw	1
  1669  06DA  00F0               	movwf	I2C_Master_Read@a
  1670  06DB  3000               	movlw	0
  1671  06DC  00F1               	movwf	I2C_Master_Read@a+1
  1672  06DD  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1673  06E2  0870               	movf	?_I2C_Master_Read,w
  1674  06E3  00F6               	movwf	??_R_RTC
  1675  06E4  0876               	movf	??_R_RTC,w
  1676  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1677  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1678  06E7  00B2               	movwf	_hour
  1679                           
  1680                           ;RTC.c: 66:     I2C_Master_Read(1);
  1681  06E8  3001               	movlw	1
  1682  06E9  00F0               	movwf	I2C_Master_Read@a
  1683  06EA  3000               	movlw	0
  1684  06EB  00F1               	movwf	I2C_Master_Read@a+1
  1685  06EC  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1686                           
  1687                           ;RTC.c: 67:     m_day = I2C_Master_Read(1);
  1688  06F1  3001               	movlw	1
  1689  06F2  00F0               	movwf	I2C_Master_Read@a
  1690  06F3  3000               	movlw	0
  1691  06F4  00F1               	movwf	I2C_Master_Read@a+1
  1692  06F5  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1693  06FA  0870               	movf	?_I2C_Master_Read,w
  1694  06FB  00F6               	movwf	??_R_RTC
  1695  06FC  0876               	movf	??_R_RTC,w
  1696  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1697  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1698  06FF  00B1               	movwf	_m_day
  1699                           
  1700                           ;RTC.c: 68:     month = I2C_Master_Read(1);
  1701  0700  3001               	movlw	1
  1702  0701  00F0               	movwf	I2C_Master_Read@a
  1703  0702  3000               	movlw	0
  1704  0703  00F1               	movwf	I2C_Master_Read@a+1
  1705  0704  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1706  0709  0870               	movf	?_I2C_Master_Read,w
  1707  070A  00F6               	movwf	??_R_RTC
  1708  070B  0876               	movf	??_R_RTC,w
  1709  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1710  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1711  070E  00B0               	movwf	_month
  1712                           
  1713                           ;RTC.c: 69:     year = I2C_Master_Read(0);
  1714  070F  3000               	movlw	0
  1715  0710  00F0               	movwf	I2C_Master_Read@a
  1716  0711  00F1               	movwf	I2C_Master_Read@a+1
  1717  0712  120A  118A  24A2  120A  118A  	fcall	_I2C_Master_Read
  1718  0717  0870               	movf	?_I2C_Master_Read,w
  1719  0718  00F6               	movwf	??_R_RTC
  1720  0719  0876               	movf	??_R_RTC,w
  1721  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1722  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1723  071C  00AF               	movwf	_year
  1724                           
  1725                           ;RTC.c: 70:     I2C_Master_Stop();
  1726  071D  120A  118A  2467  120A  118A  	fcall	_I2C_Master_Stop
  1727  0722                     l1227:
  1728                           
  1729                           ;RTC.c: 71:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1730  0722  3082               	movlw	130
  1731  0723  00F7               	movwf	??_R_RTC+1
  1732  0724  30DD               	movlw	221
  1733  0725  00F6               	movwf	??_R_RTC
  1734  0726                     u717:
  1735  0726  0BF6               	decfsz	??_R_RTC,f
  1736  0727  2F26               	goto	u717
  1737  0728  0BF7               	decfsz	??_R_RTC+1,f
  1738  0729  2F26               	goto	u717
  1739  072A  2F2B               	nop2
  1740  072B                     l193:
  1741  072B  0008               	return
  1742  072C                     __end_of_R_RTC:
  1743                           
  1744                           	psect	text7
  1745  0470                     __ptext7:	
  1746 ;; *************** function _I2C_Master_Write *****************
  1747 ;; Defined at:
  1748 ;;		line 66 in file "I2C.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  d               2    0[COMMON] unsigned int 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         2       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0
  1765 ;;      Totals:         2       0       0       0       0
  1766 ;;Total ram usage:        2 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    1
  1769 ;; This function calls:
  1770 ;;		_I2C_Master_Wait
  1771 ;; This function is called by:
  1772 ;;		_S_RTC
  1773 ;;		_R_RTC
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _I2C_Master_Write
  1779  0470                     _I2C_Master_Write:
  1780  0470                     l1137:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1783                           
  1784                           
  1785                           ;I2C.c: 67:     I2C_Master_Wait();
  1786  0470  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  1787  0475                     l1139:
  1788                           
  1789                           ;I2C.c: 68:     SSPBUF = d;
  1790  0475  0870               	movf	I2C_Master_Write@d,w
  1791  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0478  0093               	movwf	19	;volatile
  1794  0479                     l106:
  1795  0479  0008               	return
  1796  047A                     __end_of_I2C_Master_Write:
  1797                           
  1798                           	psect	text8
  1799  0467                     __ptext8:	
  1800 ;; *************** function _I2C_Master_Stop *****************
  1801 ;; Defined at:
  1802 ;;		line 56 in file "I2C.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    1
  1823 ;; This function calls:
  1824 ;;		_I2C_Master_Wait
  1825 ;; This function is called by:
  1826 ;;		_S_RTC
  1827 ;;		_R_RTC
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _I2C_Master_Stop
  1833  0467                     _I2C_Master_Stop:
  1834  0467                     l1133:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1837                           
  1838                           
  1839                           ;I2C.c: 58:     I2C_Master_Wait();
  1840  0467  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  1841  046C                     l1135:
  1842                           
  1843                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  1844  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1845  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1846  046E  1511               	bsf	17,2	;volatile
  1847  046F                     l103:
  1848  046F  0008               	return
  1849  0470                     __end_of_I2C_Master_Stop:
  1850                           
  1851                           	psect	text9
  1852  045E                     __ptext9:	
  1853 ;; *************** function _I2C_Master_Start *****************
  1854 ;; Defined at:
  1855 ;;		line 39 in file "I2C.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    1
  1876 ;; This function calls:
  1877 ;;		_I2C_Master_Wait
  1878 ;; This function is called by:
  1879 ;;		_S_RTC
  1880 ;;		_R_RTC
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _I2C_Master_Start
  1886  045E                     _I2C_Master_Start:
  1887  045E                     l1125:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;I2C.c: 41:     I2C_Master_Wait();
  1893  045E  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  1894  0463                     l1127:
  1895                           
  1896                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1897  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0465  1411               	bsf	17,0	;volatile
  1900  0466                     l97:
  1901  0466  0008               	return
  1902  0467                     __end_of_I2C_Master_Start:
  1903                           
  1904                           	psect	text10
  1905  0455                     __ptext10:	
  1906 ;; *************** function _I2C_Master_RepeatedStart *****************
  1907 ;; Defined at:
  1908 ;;		line 47 in file "I2C.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         0       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         0       0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    1
  1929 ;; This function calls:
  1930 ;;		_I2C_Master_Wait
  1931 ;; This function is called by:
  1932 ;;		_R_RTC
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _I2C_Master_RepeatedStart
  1938  0455                     _I2C_Master_RepeatedStart:
  1939  0455                     l1129:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1942                           
  1943                           
  1944                           ;I2C.c: 49:     I2C_Master_Wait();
  1945  0455  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  1946  045A                     l1131:
  1947                           
  1948                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1949  045A  1683               	bsf	3,5	;RP0=1, select bank1
  1950  045B  1303               	bcf	3,6	;RP1=0, select bank1
  1951  045C  1491               	bsf	17,1	;volatile
  1952  045D                     l100:
  1953  045D  0008               	return
  1954  045E                     __end_of_I2C_Master_RepeatedStart:
  1955                           
  1956                           	psect	text11
  1957  04A2                     __ptext11:	
  1958 ;; *************** function _I2C_Master_Read *****************
  1959 ;; Defined at:
  1960 ;;		line 74 in file "I2C.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  a               2    0[COMMON] unsigned short 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  temp            2    4[COMMON] unsigned short 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  2    0[COMMON] unsigned short 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         2       0       0       0       0
  1975 ;;      Locals:         2       0       0       0       0
  1976 ;;      Temps:          2       0       0       0       0
  1977 ;;      Totals:         6       0       0       0       0
  1978 ;;Total ram usage:        6 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    1
  1981 ;; This function calls:
  1982 ;;		_I2C_Master_Wait
  1983 ;; This function is called by:
  1984 ;;		_R_RTC
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _I2C_Master_Read
  1990  04A2                     _I2C_Master_Read:
  1991  04A2                     l1141:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1994                           
  1995                           
  1996                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1997  04A2  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  1998  04A7                     l1143:
  1999                           
  2000                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2001  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2002  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2003  04A9  1591               	bsf	17,3	;volatile
  2004                           
  2005                           ;I2C.c: 79:     I2C_Master_Wait();
  2006  04AA  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  2007  04AF                     l1145:
  2008                           
  2009                           ;I2C.c: 80:     temp = SSPBUF;
  2010  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2011  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2012  04B1  0813               	movf	19,w	;volatile
  2013  04B2  00F2               	movwf	??_I2C_Master_Read
  2014  04B3  01F3               	clrf	??_I2C_Master_Read+1
  2015  04B4  0872               	movf	??_I2C_Master_Read,w
  2016  04B5  00F4               	movwf	I2C_Master_Read@temp
  2017  04B6  0873               	movf	??_I2C_Master_Read+1,w
  2018  04B7  00F5               	movwf	I2C_Master_Read@temp+1
  2019  04B8                     l1147:
  2020                           
  2021                           ;I2C.c: 81:     I2C_Master_Wait();
  2022  04B8  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Wait
  2023  04BD                     l1149:
  2024                           
  2025                           ;I2C.c: 82:     if(a == 1){
  2026  04BD  0370               	decf	I2C_Master_Read@a,w
  2027  04BE  0471               	iorwf	I2C_Master_Read@a+1,w
  2028  04BF  1D03               	btfss	3,2
  2029  04C0  2CC2               	goto	u601
  2030  04C1  2CC3               	goto	u600
  2031  04C2                     u601:
  2032  04C2  2CC7               	goto	l109
  2033  04C3                     u600:
  2034  04C3                     l1151:
  2035                           
  2036                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2037  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2038  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2039  04C5  1291               	bcf	17,5	;volatile
  2040                           
  2041                           ;I2C.c: 84:     }else{
  2042  04C6  2CCA               	goto	l110
  2043  04C7                     l109:
  2044                           
  2045                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2046  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2047  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2048  04C9  1691               	bsf	17,5	;volatile
  2049  04CA                     l110:	
  2050                           ;I2C.c: 86:     }
  2051                           
  2052                           
  2053                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2054  04CA  1611               	bsf	17,4	;volatile
  2055  04CB                     l1153:
  2056                           
  2057                           ;I2C.c: 88:     return temp;
  2058  04CB  0875               	movf	I2C_Master_Read@temp+1,w
  2059  04CC  00F1               	movwf	?_I2C_Master_Read+1
  2060  04CD  0874               	movf	I2C_Master_Read@temp,w
  2061  04CE  00F0               	movwf	?_I2C_Master_Read
  2062  04CF                     l111:
  2063  04CF  0008               	return
  2064  04D0                     __end_of_I2C_Master_Read:
  2065                           
  2066                           	psect	text12
  2067  047A                     __ptext12:	
  2068 ;; *************** function _I2C_Master_Wait *****************
  2069 ;; Defined at:
  2070 ;;		line 32 in file "I2C.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         0       0       0       0       0
  2086 ;;      Temps:          0       0       0       0       0
  2087 ;;      Totals:         0       0       0       0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_I2C_Master_Start
  2094 ;;		_I2C_Master_RepeatedStart
  2095 ;;		_I2C_Master_Stop
  2096 ;;		_I2C_Master_Write
  2097 ;;		_I2C_Master_Read
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _I2C_Master_Wait
  2103  047A                     _I2C_Master_Wait:
  2104  047A                     l1039:	
  2105                           ;incstack = 0
