

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 10:22:43 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1296  0044' 0803'              	movf	Lcd_Set_Cursor@temp,w
  1297  0045' 390F               	andlw	15
  1298  0046' 0087'              	movwf	??_Lcd_Set_Cursor
  1299  0047' 0807'              	movf	??_Lcd_Set_Cursor,w
  1300  0048' 0082'              	movwf	Lcd_Set_Cursor@y
  1301  0049'                    l1116:	
  1302                           
  1303                           ;LCD.c: 92:         Lcd_Cmd(z);
  1304  0049' 0801'              	movf	Lcd_Set_Cursor@z,w
  1305  004A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1306  004F'                    l1118:	
  1307                           
  1308                           ;LCD.c: 93:         Lcd_Cmd (y);
  1309  004F' 1283               	bcf	3,5	;RP0=0, select bank0
  1310  0050' 1303               	bcf	3,6	;RP1=0, select bank0
  1311  0051' 0802'              	movf	Lcd_Set_Cursor@y,w
  1312  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1313  0057'                    l123:	
  1314  0057' 0008               	return
  1315  0058'                    __end_of_Lcd_Set_Cursor:	
  1316                           
  1317                           	psect	text6
  1318  0000'                    __ptext6:	
  1319 ;; *************** function _Lcd_Clear *****************
  1320 ;; Defined at:
  1321 ;;		line 61 in file "LCD.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    3
  1342 ;; This function calls:
  1343 ;;		_Lcd_Cmd
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _Lcd_Clear
  1351  0000'                    _Lcd_Clear:	
  1352  0000'                    l1098:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;LCD.c: 62:     Lcd_Cmd(0);
  1358  0000' 3000               	movlw	0
  1359  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1360                           
  1361                           ;LCD.c: 63:     Lcd_Cmd(1);
  1362  0006' 3001               	movlw	1
  1363  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1364  000C'                    l114:	
  1365  000C' 0008               	return
  1366  000D'                    __end_of_Lcd_Clear:	
  1367                           
  1368                           	psect	text7
  1369  0000'                    __ptext7:	
  1370 ;; *************** function _Lcd_Cmd *****************
  1371 ;; Defined at:
  1372 ;;		line 53 in file "LCD.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  a               1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  a               1    5[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         1       0       0       0       0
  1388 ;;      Temps:          2       0       0       0       0
  1389 ;;      Totals:         3       0       0       0       0
  1390 ;;Total ram usage:        3 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    2
  1393 ;; This function calls:
  1394 ;;		_Lcd_Port
  1395 ;; This function is called by:
  1396 ;;		_Lcd_Clear
  1397 ;;		_Lcd_Set_Cursor
  1398 ;;		_Lcd_Init
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Cmd
  1404  0000'                    _Lcd_Cmd:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1408                           ;Lcd_Cmd@a stored from wreg
  1409  0000' 0085'              	movwf	Lcd_Cmd@a
  1410  0001'                    l1066:	
  1411                           
  1412                           ;LCD.c: 54:     PORTAbits.RA0 = 0;
  1413  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1414  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1415  0003' 1005               	bcf	5,0	;volatile
  1416  0004'                    l1068:	
  1417                           
  1418                           ;LCD.c: 55:     Lcd_Port (a);
  1419  0004' 0805'              	movf	Lcd_Cmd@a,w
  1420  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1421  000A'                    l1070:	
  1422                           
  1423                           ;LCD.c: 56:     PORTAbits.RA2 = 1;
  1424  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1425  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1426  000C' 1505               	bsf	5,2	;volatile
  1427  000D'                    l1072:	
  1428                           
  1429                           ;LCD.c: 57:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1430  000D' 300D               	movlw	13
  1431  000E' 0084'              	movwf	??_Lcd_Cmd+1
  1432  000F' 30FB               	movlw	251
  1433  0010' 0083'              	movwf	??_Lcd_Cmd
  1434  0011'                    u547:	
  1435  0011' 0B83'              	decfsz	??_Lcd_Cmd,f
  1436  0012' 2800'              	goto	u547
  1437  0013' 0B84'              	decfsz	??_Lcd_Cmd+1,f
  1438  0014' 2800'              	goto	u547
  1439  0015' 2800'              	nop2
  1440  0016'                    l1074:	
  1441                           
  1442                           ;LCD.c: 58:     PORTAbits.RA2 = 0;
  1443  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  1444  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  1445  0018' 1105               	bcf	5,2	;volatile
  1446  0019'                    l111:	
  1447  0019' 0008               	return
  1448  001A'                    __end_of_Lcd_Cmd:	
  1449                           
  1450                           	psect	text8
  1451  0000'                    __ptext8:	
  1452 ;; *************** function _Lcd_Port *****************
  1453 ;; Defined at:
  1454 ;;		line 11 in file "LCD.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  a               1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  a               1    2[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         1       0       0       0       0
  1472 ;;Total ram usage:        1 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_Lcd_Cmd
  1479 ;;		_Lcd_Write_Char
  1480 ;;		_Lcd_Init
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _Lcd_Port
  1486  0000'                    _Lcd_Port:	
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _Lcd_Port: [wreg]
  1490                           ;Lcd_Port@a stored from wreg
  1491  0000' 0082'              	movwf	Lcd_Port@a
  1492  0001'                    l1038:	
  1493                           
  1494                           ;LCD.c: 12:     if (a & 1)
  1495  0001' 1C02'              	btfss	Lcd_Port@a,0
  1496  0002' 2800'              	goto	u331
  1497  0003' 2800'              	goto	u330
  1498  0004'                    u331:	
  1499  0004' 2800'              	goto	l92
  1500  0005'                    u330:	
  1501  0005'                    l1040:	
  1502                           
  1503                           ;LCD.c: 13:         PORTDbits.RD0 = 1;
  1504  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1505  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1506  0007' 1408               	bsf	8,0	;volatile
  1507  0008' 2800'              	goto	l93
  1508  0009'                    l92:	
  1509                           ;LCD.c: 14:     else
  1510                           
  1511                           
  1512                           ;LCD.c: 15:         PORTDbits.RD0 = 0;
  1513  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1514  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1515  000B' 1008               	bcf	8,0	;volatile
  1516  000C'                    l93:	
  1517                           
  1518                           ;LCD.c: 17:     if (a & 2)
  1519  000C' 1C82'              	btfss	Lcd_Port@a,1
  1520  000D' 2800'              	goto	u341
  1521  000E' 2800'              	goto	u340
  1522  000F'                    u341:	
  1523  000F' 2800'              	goto	l94
  1524  0010'                    u340:	
  1525  0010'                    l1042:	
  1526                           
  1527                           ;LCD.c: 18:         PORTDbits.RD1 = 1;
  1528  0010' 1488               	bsf	8,1	;volatile
  1529  0011' 2800'              	goto	l95
  1530  0012'                    l94:	
  1531                           ;LCD.c: 19:     else
  1532                           
  1533                           
  1534                           ;LCD.c: 20:         PORTDbits.RD1 = 0;
  1535  0012' 1088               	bcf	8,1	;volatile
  1536  0013'                    l95:	
  1537                           
  1538                           ;LCD.c: 22:     if (a & 4)
  1539  0013' 1D02'              	btfss	Lcd_Port@a,2
  1540  0014' 2800'              	goto	u351
  1541  0015' 2800'              	goto	u350
  1542  0016'                    u351:	
  1543  0016' 2800'              	goto	l96
  1544  0017'                    u350:	
  1545  0017'                    l1044:	
  1546                           
  1547                           ;LCD.c: 23:         PORTDbits.RD2 = 1;
  1548  0017' 1508               	bsf	8,2	;volatile
  1549  0018' 2800'              	goto	l97
  1550  0019'                    l96:	
  1551                           ;LCD.c: 24:     else
  1552                           
  1553                           
  1554                           ;LCD.c: 25:         PORTDbits.RD2 = 0;
  1555  0019' 1108               	bcf	8,2	;volatile
  1556  001A'                    l97:	
  1557                           
  1558                           ;LCD.c: 27:     if (a & 8)
  1559  001A' 1D82'              	btfss	Lcd_Port@a,3
  1560  001B' 2800'              	goto	u361
  1561  001C' 2800'              	goto	u360
  1562  001D'                    u361:	
  1563  001D' 2800'              	goto	l98
  1564  001E'                    u360:	
  1565  001E'                    l1046:	
  1566                           
  1567                           ;LCD.c: 28:         PORTDbits.RD3 = 1;
  1568  001E' 1588               	bsf	8,3	;volatile
  1569  001F' 2800'              	goto	l99
  1570  0020'                    l98:	
  1571                           ;LCD.c: 29:     else
  1572                           
  1573                           
  1574                           ;LCD.c: 30:         PORTDbits.RD3 = 0;
  1575  0020' 1188               	bcf	8,3	;volatile
  1576  0021'                    l99:	
  1577                           
  1578                           ;LCD.c: 32:     if (a & 16)
  1579  0021' 1E02'              	btfss	Lcd_Port@a,4
  1580  0022' 2800'              	goto	u371
  1581  0023' 2800'              	goto	u370
  1582  0024'                    u371:	
  1583  0024' 2800'              	goto	l100
  1584  0025'                    u370:	
  1585  0025'                    l1048:	
  1586                           
  1587                           ;LCD.c: 33:         PORTDbits.RD4 = 1;
  1588  0025' 1608               	bsf	8,4	;volatile
  1589  0026' 2800'              	goto	l101
  1590  0027'                    l100:	
  1591                           ;LCD.c: 34:     else
  1592                           
  1593                           
  1594                           ;LCD.c: 35:         PORTDbits.RD4 = 0;
  1595  0027' 1208               	bcf	8,4	;volatile
  1596  0028'                    l101:	
  1597                           
  1598                           ;LCD.c: 37:     if (a & 32)
  1599  0028' 1E82'              	btfss	Lcd_Port@a,5
  1600  0029' 2800'              	goto	u381
  1601  002A' 2800'              	goto	u380
  1602  002B'                    u381:	
  1603  002B' 2800'              	goto	l102
  1604  002C'                    u380:	
  1605  002C'                    l1050:	
  1606                           
  1607                           ;LCD.c: 38:         PORTDbits.RD5 = 1;
  1608  002C' 1688               	bsf	8,5	;volatile
  1609  002D' 2800'              	goto	l103
  1610  002E'                    l102:	
  1611                           ;LCD.c: 39:     else
  1612                           
  1613                           
  1614                           ;LCD.c: 40:         PORTDbits.RD5 = 0;
  1615  002E' 1288               	bcf	8,5	;volatile
  1616  002F'                    l103:	
  1617                           
  1618                           ;LCD.c: 42:     if (a & 64)
  1619  002F' 1F02'              	btfss	Lcd_Port@a,6
  1620  0030' 2800'              	goto	u391
  1621  0031' 2800'              	goto	u390
  1622  0032'                    u391:	
  1623  0032' 2800'              	goto	l104
  1624  0033'                    u390:	
  1625  0033'                    l1052:	
  1626                           
  1627                           ;LCD.c: 43:         PORTDbits.RD6 = 1;
  1628  0033' 1708               	bsf	8,6	;volatile
  1629  0034' 2800'              	goto	l105
  1630  0035'                    l104:	
  1631                           ;LCD.c: 44:     else
  1632                           
  1633                           
  1634                           ;LCD.c: 45:         PORTDbits.RD6 = 0;
  1635  0035' 1308               	bcf	8,6	;volatile
  1636  0036'                    l105:	
  1637                           
  1638                           ;LCD.c: 47:     if (a & 128)
  1639  0036' 1F82'              	btfss	Lcd_Port@a,7
  1640  0037' 2800'              	goto	u401
  1641  0038' 2800'              	goto	u400
  1642  0039'                    u401:	
  1643  0039' 2800'              	goto	l106
  1644  003A'                    u400:	
  1645  003A'                    l1054:	
  1646                           
  1647                           ;LCD.c: 48:         PORTDbits.RD7 = 1;
  1648  003A' 1788               	bsf	8,7	;volatile
  1649  003B' 2800'              	goto	l108
  1650  003C'                    l106:	
  1651                           ;LCD.c: 49:     else
  1652                           
  1653                           
  1654                           ;LCD.c: 50:         PORTDbits.RD7 = 0;
  1655  003C' 1388               	bcf	8,7	;volatile
  1656  003D'                    l108:	
  1657  003D' 0008               	return
  1658  003E'                    __end_of_Lcd_Port:	
  1659                           
  1660                           	psect	text9
  1661  0000'                    __ptext9:	
  1662 ;; *************** function _ISR *****************
  1663 ;; Defined at:
  1664 ;;		line 61 in file "main.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          2       0       0       0       0
  1681 ;;      Totals:         2       0       0       0       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		Interrupt level 1
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _ISR
  1693  0000'                    _ISR:	
  1694  0000'                    i1l814:	
  1695                           
  1696                           ;main.c: 64:     if (PIR1bits.RCIF == 1)
  1697  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1698  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1699  0002' 1E8C               	btfss	12,5	;volatile
  1700  0003' 2800'              	goto	u14_21
  1701  0004' 2800'              	goto	u14_20
  1702  0005'                    u14_21:	
  1703  0005' 2800'              	goto	i1l65
  1704  0006'                    u14_20:	
  1705  0006'                    i1l816:	
  1706                           
  1707                           ;main.c: 65:     {;main.c: 67:         PIR1bits.RCIF = 0;
  1708  0006' 128C               	bcf	12,5	;volatile
  1709  0007'                    i1l818:	
  1710                           
  1711                           ;main.c: 68:         TXREG = (RCREG + 1);
  1712  0007' 081A               	movf	26,w	;volatile
  1713  0008' 3E01               	addlw	1
  1714  0009' 0099               	movwf	25	;volatile
  1715  000A'                    i1l62:	
  1716                           ;main.c: 69:         while (TXSTAbits.TRMT == 0);
  1717                           
  1718  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  1719  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  1720  000C' 1C98               	btfss	24,1	;volatile
  1721  000D' 2800'              	goto	u15_21
  1722  000E' 2800'              	goto	u15_20
  1723  000F'                    u15_21:	
  1724  000F' 2800'              	goto	i1l62
  1725  0010'                    u15_20:	
  1726  0010'                    i1l65:	
  1727  0010' 0801'              	movf	??_ISR+1,w
  1728  0011' 008A               	movwf	10
  1729  0012' 0E00'              	swapf	??_ISR^(0+4294967168),w
  1730  0013' 0083               	movwf	3
  1731  0014' 0EFE               	swapf	btemp,f
  1732  0015' 0E7E               	swapf	btemp,w
  1733  0016' 0009               	retfie
  1734  0017'                    __end_of_ISR:	
  1735  007E                     btemp	set	126	;btemp
  1736  007E                     wtemp0	set	126
  1737                           
  1738                           	psect	intentry
  1739  0000'                    __pintentry:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1742                           
  1743  0000'                    interrupt_function:	
  1744  007E                     saved_w	set	btemp
  1745  0000' 00FE               	movwf	btemp
  1746  0001' 0E03               	swapf	3,w
  1747  0002' 0080'              	movwf	??_ISR
  1748  0003' 080A               	movf	10,w
  1749  0004' 0081'              	movwf	??_ISR+1
  1750  0005' 120A' 118A' 2800'  	ljmp	_ISR


Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[12]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2366
                                              9 COMMON     2     2      0
                                              4 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _UART_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     553
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1119
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
   _Lcd_Shift_Right
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 10:22:43 2021

                        pc 0002                __CFG_CP$OFF 0000                         l70 000A  
                       l80 001E                         l83 0014                         l92 0009  
                       l93 000C                         l94 0012                         l95 0013  
                       l96 0019                         l97 001A                         l98 0020  
                       l99 0021                         fsr 0004                        l100 0027  
                      l101 0028                        l102 002E                        l103 002F  
                      l111 0019                        l104 0035                        l105 0036  
                      l106 003C                        l114 000C                        l123 0057  
                      l108 003D                        l132 0024                        l126 0014  
                      u400 003A                        u401 0039                        u330 0005  
                      u410 0008                        u331 0004                        u411 0007  
                      u340 0010                        u341 000F                        u350 0017  
                      u430 0033                        u351 0016                        u431 0032  
                      u360 001E                        u361 001D                        u425 0010  
                      u370 0025                        u450 0024               __CFG_CPD$OFF 0000  
                      u371 0024                        u451 0023                        u507 0079  
                      u380 002C                        u460 0093                        _ISR 0000  
                      u381 002B                        u445 003B                        u517 009D  
                      u461 0092                        u390 0033                        u470 00B7  
                      u391 0032                        u527 00D8                        u471 00B6  
                      u537 000E                        u547 0011                        u487 0033  
                      u497 0063                        fsr0 0004               __CFG_FOSC$XT 0000  
             __CFG_LVP$OFF 0000                       ?_ISR 0000                       l1100 0003  
                     l1102 0008                       l1110 002D                       l1040 0005  
                     l1112 0033                       l1104 0019                       l1120 0001  
                     l1050 002C                       l1042 0010                       l1114 0044  
                     l1106 001E                       l1122 0004                       l1130 0017  
                     l1052 0033                       l1044 0017                       l1116 0049  
                     l1108 0024                       l1060 0009                       l1124 0011  
                     l1140 0047                       l1132 001D                       l1054 003A  
                     l1046 001E                       l1038 0001                       l1070 000A  
                     l1118 004F                       l1062 000C                       l1126 0017  
                     l1150 006F                       l1142 004D                       l1134 002B  
                     l1048 0025                       l1072 000D                       l1064 0011  
                     l1056 0000                       l1080 0005                       l1160 0084  
                     l1144 0055                       l1136 003A                       l1128 0000  
                     l1074 0016                       l1066 0001                       l1058 0003  
                     l1090 000E                       l1082 0008                       l1170 0095  
                     l1162 008A                       l1146 005B                       l1138 003F  
                     l1068 0004                       l1092 000F                       l1084 000B  
                     l1076 0000                       l1180 00D0                       l1172 00A3  
                     l1164 0093                       l1156 0071                       l1148 006A  
