

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 08 12:36:26 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1334 ;; *************** function _Lcd_Clear *****************
  1335 ;; Defined at:
  1336 ;;		line 61 in file "LCD.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    3
  1357 ;; This function calls:
  1358 ;;		_Lcd_Cmd
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _Lcd_Clear
  1366  0000'                    _Lcd_Clear:	
  1367  0000'                    l1035:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1370                           
  1371                           
  1372                           ;LCD.c: 62:     Lcd_Cmd(0);
  1373  0000' 3000               	movlw	0
  1374  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1375                           
  1376                           ;LCD.c: 63:     Lcd_Cmd(1);
  1377  0006' 3001               	movlw	1
  1378  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1379  000C'                    l114:	
  1380  000C' 0008               	return
  1381  000D'                    __end_of_Lcd_Clear:	
  1382                           
  1383                           	psect	text7
  1384  0000'                    __ptext7:	
  1385 ;; *************** function _Lcd_Cmd *****************
  1386 ;; Defined at:
  1387 ;;		line 53 in file "LCD.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  a               1    wreg     unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  a               1    5[COMMON] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         1       0       0       0       0
  1403 ;;      Temps:          2       0       0       0       0
  1404 ;;      Totals:         3       0       0       0       0
  1405 ;;Total ram usage:        3 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    2
  1408 ;; This function calls:
  1409 ;;		_Lcd_Port
  1410 ;; This function is called by:
  1411 ;;		_Lcd_Clear
  1412 ;;		_Lcd_Set_Cursor
  1413 ;;		_Lcd_Init
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _Lcd_Cmd
  1419  0000'                    _Lcd_Cmd:	
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1423                           ;Lcd_Cmd@a stored from wreg
  1424  0000' 0085'              	movwf	Lcd_Cmd@a
  1425  0001'                    l1003:	
  1426                           
  1427                           ;LCD.c: 54:     PORTAbits.RA0 = 0;
  1428  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1429  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1430  0003' 1005               	bcf	5,0	;volatile
  1431  0004'                    l1005:	
  1432                           
  1433                           ;LCD.c: 55:     Lcd_Port (a);
  1434  0004' 0805'              	movf	Lcd_Cmd@a,w
  1435  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1436  000A'                    l1007:	
  1437                           
  1438                           ;LCD.c: 56:     PORTAbits.RA2 = 1;
  1439  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1440  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1441  000C' 1505               	bsf	5,2	;volatile
  1442  000D'                    l1009:	
  1443                           
  1444                           ;LCD.c: 57:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1445  000D' 300D               	movlw	13
  1446  000E' 0084'              	movwf	??_Lcd_Cmd+1
  1447  000F' 30FB               	movlw	251
  1448  0010' 0083'              	movwf	??_Lcd_Cmd
  1449  0011'                    u407:	
  1450  0011' 0B83'              	decfsz	??_Lcd_Cmd,f
  1451  0012' 2800'              	goto	u407
  1452  0013' 0B84'              	decfsz	??_Lcd_Cmd+1,f
  1453  0014' 2800'              	goto	u407
  1454  0015' 2800'              	nop2
  1455  0016'                    l1011:	
  1456                           
  1457                           ;LCD.c: 58:     PORTAbits.RA2 = 0;
  1458  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  1459  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  1460  0018' 1105               	bcf	5,2	;volatile
  1461  0019'                    l111:	
  1462  0019' 0008               	return
  1463  001A'                    __end_of_Lcd_Cmd:	
  1464                           
  1465                           	psect	text8
  1466  0000'                    __ptext8:	
  1467 ;; *************** function _Lcd_Port *****************
  1468 ;; Defined at:
  1469 ;;		line 11 in file "LCD.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  a               1    wreg     unsigned char 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  a               1    2[COMMON] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         1       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         1       0       0       0       0
  1487 ;;Total ram usage:        1 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_Lcd_Cmd
  1494 ;;		_Lcd_Write_Char
  1495 ;;		_Lcd_Init
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _Lcd_Port
  1501  0000'                    _Lcd_Port:	
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _Lcd_Port: [wreg]
  1505                           ;Lcd_Port@a stored from wreg
  1506  0000' 0082'              	movwf	Lcd_Port@a
  1507  0001'                    l975:	
  1508                           
  1509                           ;LCD.c: 12:     if (a & 1)
  1510  0001' 1C02'              	btfss	Lcd_Port@a,0
  1511  0002' 2800'              	goto	u211
  1512  0003' 2800'              	goto	u210
  1513  0004'                    u211:	
  1514  0004' 2800'              	goto	l92
  1515  0005'                    u210:	
  1516  0005'                    l977:	
  1517                           
  1518                           ;LCD.c: 13:         PORTDbits.RD0 = 1;
  1519  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1520  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1521  0007' 1408               	bsf	8,0	;volatile
  1522  0008' 2800'              	goto	l93
  1523  0009'                    l92:	
  1524                           ;LCD.c: 14:     else
  1525                           
  1526                           
  1527                           ;LCD.c: 15:         PORTDbits.RD0 = 0;
  1528  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1529  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1530  000B' 1008               	bcf	8,0	;volatile
  1531  000C'                    l93:	
  1532                           
  1533                           ;LCD.c: 17:     if (a & 2)
  1534  000C' 1C82'              	btfss	Lcd_Port@a,1
  1535  000D' 2800'              	goto	u221
  1536  000E' 2800'              	goto	u220
  1537  000F'                    u221:	
  1538  000F' 2800'              	goto	l94
  1539  0010'                    u220:	
  1540  0010'                    l979:	
  1541                           
  1542                           ;LCD.c: 18:         PORTDbits.RD1 = 1;
  1543  0010' 1488               	bsf	8,1	;volatile
  1544  0011' 2800'              	goto	l95
  1545  0012'                    l94:	
  1546                           ;LCD.c: 19:     else
  1547                           
  1548                           
  1549                           ;LCD.c: 20:         PORTDbits.RD1 = 0;
  1550  0012' 1088               	bcf	8,1	;volatile
  1551  0013'                    l95:	
  1552                           
  1553                           ;LCD.c: 22:     if (a & 4)
  1554  0013' 1D02'              	btfss	Lcd_Port@a,2
  1555  0014' 2800'              	goto	u231
  1556  0015' 2800'              	goto	u230
  1557  0016'                    u231:	
  1558  0016' 2800'              	goto	l96
  1559  0017'                    u230:	
  1560  0017'                    l981:	
  1561                           
  1562                           ;LCD.c: 23:         PORTDbits.RD2 = 1;
  1563  0017' 1508               	bsf	8,2	;volatile
  1564  0018' 2800'              	goto	l97
  1565  0019'                    l96:	
  1566                           ;LCD.c: 24:     else
  1567                           
  1568                           
  1569                           ;LCD.c: 25:         PORTDbits.RD2 = 0;
  1570  0019' 1108               	bcf	8,2	;volatile
  1571  001A'                    l97:	
  1572                           
  1573                           ;LCD.c: 27:     if (a & 8)
  1574  001A' 1D82'              	btfss	Lcd_Port@a,3
  1575  001B' 2800'              	goto	u241
  1576  001C' 2800'              	goto	u240
  1577  001D'                    u241:	
  1578  001D' 2800'              	goto	l98
  1579  001E'                    u240:	
  1580  001E'                    l983:	
  1581                           
  1582                           ;LCD.c: 28:         PORTDbits.RD3 = 1;
  1583  001E' 1588               	bsf	8,3	;volatile
  1584  001F' 2800'              	goto	l99
  1585  0020'                    l98:	
  1586                           ;LCD.c: 29:     else
  1587                           
  1588                           
  1589                           ;LCD.c: 30:         PORTDbits.RD3 = 0;
  1590  0020' 1188               	bcf	8,3	;volatile
  1591  0021'                    l99:	
  1592                           
  1593                           ;LCD.c: 32:     if (a & 16)
  1594  0021' 1E02'              	btfss	Lcd_Port@a,4
  1595  0022' 2800'              	goto	u251
  1596  0023' 2800'              	goto	u250
  1597  0024'                    u251:	
  1598  0024' 2800'              	goto	l100
  1599  0025'                    u250:	
  1600  0025'                    l985:	
  1601                           
  1602                           ;LCD.c: 33:         PORTDbits.RD4 = 1;
  1603  0025' 1608               	bsf	8,4	;volatile
  1604  0026' 2800'              	goto	l101
  1605  0027'                    l100:	
  1606                           ;LCD.c: 34:     else
  1607                           
  1608                           
  1609                           ;LCD.c: 35:         PORTDbits.RD4 = 0;
  1610  0027' 1208               	bcf	8,4	;volatile
  1611  0028'                    l101:	
  1612                           
  1613                           ;LCD.c: 37:     if (a & 32)
  1614  0028' 1E82'              	btfss	Lcd_Port@a,5
  1615  0029' 2800'              	goto	u261
  1616  002A' 2800'              	goto	u260
  1617  002B'                    u261:	
  1618  002B' 2800'              	goto	l102
  1619  002C'                    u260:	
  1620  002C'                    l987:	
  1621                           
  1622                           ;LCD.c: 38:         PORTDbits.RD5 = 1;
  1623  002C' 1688               	bsf	8,5	;volatile
  1624  002D' 2800'              	goto	l103
  1625  002E'                    l102:	
  1626                           ;LCD.c: 39:     else
  1627                           
  1628                           
  1629                           ;LCD.c: 40:         PORTDbits.RD5 = 0;
  1630  002E' 1288               	bcf	8,5	;volatile
  1631  002F'                    l103:	
  1632                           
  1633                           ;LCD.c: 42:     if (a & 64)
  1634  002F' 1F02'              	btfss	Lcd_Port@a,6
  1635  0030' 2800'              	goto	u271
  1636  0031' 2800'              	goto	u270
  1637  0032'                    u271:	
  1638  0032' 2800'              	goto	l104
  1639  0033'                    u270:	
  1640  0033'                    l989:	
  1641                           
  1642                           ;LCD.c: 43:         PORTDbits.RD6 = 1;
  1643  0033' 1708               	bsf	8,6	;volatile
  1644  0034' 2800'              	goto	l105
  1645  0035'                    l104:	
  1646                           ;LCD.c: 44:     else
  1647                           
  1648                           
  1649                           ;LCD.c: 45:         PORTDbits.RD6 = 0;
  1650  0035' 1308               	bcf	8,6	;volatile
  1651  0036'                    l105:	
  1652                           
  1653                           ;LCD.c: 47:     if (a & 128)
  1654  0036' 1F82'              	btfss	Lcd_Port@a,7
  1655  0037' 2800'              	goto	u281
  1656  0038' 2800'              	goto	u280
  1657  0039'                    u281:	
  1658  0039' 2800'              	goto	l106
  1659  003A'                    u280:	
  1660  003A'                    l991:	
  1661                           
  1662                           ;LCD.c: 48:         PORTDbits.RD7 = 1;
  1663  003A' 1788               	bsf	8,7	;volatile
  1664  003B' 2800'              	goto	l108
  1665  003C'                    l106:	
  1666                           ;LCD.c: 49:     else
  1667                           
  1668                           
  1669                           ;LCD.c: 50:         PORTDbits.RD7 = 0;
  1670  003C' 1388               	bcf	8,7	;volatile
  1671  003D'                    l108:	
  1672  003D' 0008               	return
  1673  003E'                    __end_of_Lcd_Port:	
  1674                           
  1675                           	psect	text9
  1676  0000'                    __ptext9:	
  1677 ;; *************** function _ISR *****************
  1678 ;; Defined at:
  1679 ;;		line 61 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0
  1695 ;;      Temps:          2       0       0       0       0
  1696 ;;      Totals:         2       0       0       0       0
  1697 ;;Total ram usage:        2 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		Interrupt level 1
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _ISR
  1708  0000'                    _ISR:	
  1709  0000'                    i1l821:	
  1710                           
  1711                           ;main.c: 64:     if (PIR1bits.RCIF == 1)
  1712  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1713  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1714  0002' 1E8C               	btfss	12,5	;volatile
  1715  0003' 2800'              	goto	u12_21
  1716  0004' 2800'              	goto	u12_20
  1717  0005'                    u12_21:	
  1718  0005' 2800'              	goto	i1l65
  1719  0006'                    u12_20:	
  1720  0006'                    i1l823:	
  1721                           
  1722                           ;main.c: 65:     {;main.c: 67:         PIR1bits.RCIF = 0;
  1723  0006' 128C               	bcf	12,5	;volatile
  1724  0007'                    i1l825:	
  1725                           
  1726                           ;main.c: 68:         TXREG = (RCREG + 1);
  1727  0007' 081A               	movf	26,w	;volatile
  1728  0008' 3E01               	addlw	1
  1729  0009' 0099               	movwf	25	;volatile
  1730  000A'                    i1l62:	
  1731                           ;main.c: 69:         while (TXSTAbits.TRMT == 0);
  1732                           
  1733  000A' 1683               	bsf	3,5	;RP0=1, select bank1
  1734  000B' 1303               	bcf	3,6	;RP1=0, select bank1
  1735  000C' 1C98               	btfss	24,1	;volatile
  1736  000D' 2800'              	goto	u13_21
  1737  000E' 2800'              	goto	u13_20
  1738  000F'                    u13_21:	
  1739  000F' 2800'              	goto	i1l62
  1740  0010'                    u13_20:	
  1741  0010'                    i1l65:	
  1742  0010' 0801'              	movf	??_ISR+1,w
  1743  0011' 008A               	movwf	10
  1744  0012' 0E00'              	swapf	??_ISR^(0+4294967168),w
  1745  0013' 0083               	movwf	3
  1746  0014' 0EFE               	swapf	btemp,f
  1747  0015' 0E7E               	swapf	btemp,w
  1748  0016' 0009               	retfie
  1749  0017'                    __end_of_ISR:	
  1750  007E                     btemp	set	126	;btemp
  1751  007E                     wtemp0	set	126
  1752                           
  1753                           	psect	intentry
  1754  0000'                    __pintentry:	
  1755                           ;incstack = 0
  1756                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1757                           
  1758  0000'                    interrupt_function:	
  1759  007E                     saved_w	set	btemp
  1760  0000' 00FE               	movwf	btemp
  1761  0001' 0E03               	swapf	3,w
  1762  0002' 0080'              	movwf	??_ISR
  1763  0003' 080A               	movf	10,w
  1764  0004' 0081'              	movwf	??_ISR+1
  1765  0005' 120A' 118A' 2800'  	ljmp	_ISR


Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[12]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1844
                                              0 BANK0      5     5      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _UART_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     472
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     198
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     840
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
   _Lcd_Shift_Right
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 08 12:36:26 2021

                        pc 0002                __CFG_CP$OFF 0000                         l70 000A  
                       l80 001E                         l83 0014                         l92 0009  
                       l93 000C                         l94 0012                         l95 0013  
                       l96 0019                         l97 001A                         l98 0020  
                       l99 0021                         fsr 0004                        l100 0027  
                      l101 0028                        l102 002E                        l103 002F  
                      l111 0019                        l104 0035                        l105 0036  
                      l106 003C                        l114 000C                        l123 0023  
                      l108 003D                        l132 0024                        l126 0014  
                      l981 0017                        l991 003A                        l983 001E  
                      l975 0001                        l985 0025                        l977 0005  
                      l993 0000                        l987 002C                        l979 0010  
                      l995 0003                        l989 0033                        l997 0009  
                      l999 000C                        u210 0005                        u211 0004  
                      u220 0010                        u300 0018                        u221 000F  
                      u301 0017                        u230 0017                        u310 0024  
                      u231 0016                        u311 0023                        u240 001E  
                      u320 0097                        u241 001D                        u321 0096  
                      u250 0025                        u330 00BD                        u251 0024  
                      u331 00BC                        u260 002C                        u261 002B  
                      u270 0033                        u271 0032                        u407 0011  
                      u280 003A                        u281 0039                        u290 0006  
             __CFG_CPD$OFF 0000                        u291 0005                        u347 0033  
                      _ISR 0000                        u357 0063                        u367 007B  
                      u377 00A1                        u387 00DE                        u397 000E  
                      fsr0 0004               __CFG_FOSC$XT 0000               __CFG_LVP$OFF 0000  
                     ?_ISR 0000                       l1001 0011                       l1011 0016  
                     l1003 0001                       l1005 0004                       l1021 000B  
                     l1013 0000                       l1101 00A7                       l1007 000A  
                     l1031 0010                       l1023 0000                       l1015 0003  
                     l1103 00AC                       l1009 000D                       l1041 000B  
                     l1033 0011                       l1025 000A                       l1017 0005  
                     l1105 00B4                       l1035 0000                       l1043 0012  
                     l1051 0004                       l1027 000E                       l1019 0008  
                     l1107 00BD                       l1045 0018                       l1037 0001  
                     l1053 0011                       l1029 000F                       l1109 00D6  
                     l1061 001D                       l1047 001D                       l1039 0006  
                     l1055 0017                       l1071 004D                       l1063 002B  
                     l1049 0001                       l1073 0055                       l1065 003A  
                     l1057 0000                       l1091 008E                       l1075 005B  
                     l1067 003F                       l1059 0017                       l1093 0097  
                     l1085 0073                       l1077 006A                       l1069 0047  
                     l1087 0081                       l1079 006F                       l1089 0086  
                     l1099 0099                       STR_1 002B                       STR_2 001F  
                     STR_3 0006                       STR_4 0013                       i1l62 000A  
                     i1l65 0010               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0000  
                     _main 0000                       btemp 007E                       start 0000* 
       ??_Lcd_Write_String 0005              __CFG_IESO$OFF 0000            __end_of_Lcd_Cmd 001A  
                    ??_ISR 0000                      ?_main 0000              __CFG_WDTE$OFF 0000  
                    _ANSEL 0188                      i1l821 0000                      i1l823 0006  
                    i1l825 0007                      _RCREG 001A                      u12_20 0006  
                    u12_21 0005                      u13_20 0010                      u13_21 000F  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019             __CFG_FCMEN$OFF 0000  
       __size_of_UART_Init 0015                      _setup 0000                      main@a 0003  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Port 003E             __CFG_MCLRE$OFF 0000  
          __initialization 0000               __end_of_main 00E9                     ??_main 0000  
