

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4285  03BB  00AE               	movwf	___flmul@b
  4286  03BC                     l3133:	
  4287  03BC  17B0               	bsf	___flmul@b+2,7
  4288  03BD  2BC6               	goto	l3137
  4289  03BE                     l3135:	
  4290  03BE  3000               	movlw	0
  4291  03BF  00B1               	movwf	___flmul@b+3
  4292  03C0  3000               	movlw	0
  4293  03C1  00B0               	movwf	___flmul@b+2
  4294  03C2  3000               	movlw	0
  4295  03C3  00AF               	movwf	___flmul@b+1
  4296  03C4  3000               	movlw	0
  4297  03C5  00AE               	movwf	___flmul@b
  4298  03C6                     l3137:	
  4299  03C6  0835               	movf	___flmul@a+3,w
  4300  03C7  3980               	andlw	128
  4301  03C8  00B6               	movwf	??___flmul
  4302  03C9  0836               	movf	??___flmul,w
  4303  03CA  06BB               	xorwf	___flmul@sign,f
  4304  03CB                     l3139:	
  4305  03CB  0835               	movf	___flmul@a+3,w
  4306  03CC  00B6               	movwf	??___flmul
  4307  03CD  0736               	addwf	??___flmul,w
  4308  03CE  00B7               	movwf	??___flmul+1
  4309  03CF  0837               	movf	??___flmul+1,w
  4310  03D0  00BC               	movwf	___flmul@aexp
  4311  03D1                     l3141:	
  4312  03D1  1FB4               	btfss	___flmul@a+2,7
  4313  03D2  2BD4               	goto	u3771
  4314  03D3  2BD5               	goto	u3770
  4315  03D4                     u3771:	
  4316  03D4  2BD6               	goto	l3145
  4317  03D5                     u3770:	
  4318  03D5                     l3143:	
  4319  03D5  143C               	bsf	___flmul@aexp,0
  4320  03D6                     l3145:	
  4321  03D6  083C               	movf	___flmul@aexp,w
  4322  03D7  1903               	btfsc	3,2
  4323  03D8  2BDA               	goto	u3781
  4324  03D9  2BDB               	goto	u3780
  4325  03DA                     u3781:	
  4326  03DA  2BEA               	goto	l3153
  4327  03DB                     u3780:	
  4328  03DB                     l3147:	
  4329  03DB  0A3C               	incf	___flmul@aexp,w
  4330  03DC  1D03               	btfss	3,2
  4331  03DD  2BDF               	goto	u3791
  4332  03DE  2BE0               	goto	u3790
  4333  03DF                     u3791:	
  4334  03DF  2BE8               	goto	l3151
  4335  03E0                     u3790:	
  4336  03E0                     l3149:	
  4337  03E0  3000               	movlw	0
  4338  03E1  00B5               	movwf	___flmul@a+3
  4339  03E2  3000               	movlw	0
  4340  03E3  00B4               	movwf	___flmul@a+2
  4341  03E4  3000               	movlw	0
  4342  03E5  00B3               	movwf	___flmul@a+1
  4343  03E6  3000               	movlw	0
  4344  03E7  00B2               	movwf	___flmul@a
  4345  03E8                     l3151:	
  4346  03E8  17B4               	bsf	___flmul@a+2,7
  4347  03E9  2BF2               	goto	l3155
  4348  03EA                     l3153:	
  4349  03EA  3000               	movlw	0
  4350  03EB  00B5               	movwf	___flmul@a+3
  4351  03EC  3000               	movlw	0
  4352  03ED  00B4               	movwf	___flmul@a+2
  4353  03EE  3000               	movlw	0
  4354  03EF  00B3               	movwf	___flmul@a+1
  4355  03F0  3000               	movlw	0
  4356  03F1  00B2               	movwf	___flmul@a
  4357  03F2                     l3155:	
  4358  03F2  083C               	movf	___flmul@aexp,w
  4359  03F3  1903               	btfsc	3,2
  4360  03F4  2BF6               	goto	u3801
  4361  03F5  2BF7               	goto	u3800
  4362  03F6                     u3801:	
  4363  03F6  2BFC               	goto	l3159
  4364  03F7                     u3800:	
  4365  03F7                     l3157:	
  4366  03F7  0841               	movf	___flmul@bexp,w
  4367  03F8  1D03               	btfss	3,2
  4368  03F9  2BFB               	goto	u3811
  4369  03FA  2BFC               	goto	u3810
  4370  03FB                     u3811:	
  4371  03FB  2C05               	goto	l3163
  4372  03FC                     u3810:	
  4373  03FC                     l3159:	
  4374  03FC  3000               	movlw	0
  4375  03FD  00B1               	movwf	?___flmul+3
  4376  03FE  3000               	movlw	0
  4377  03FF  00B0               	movwf	?___flmul+2
  4378  0400  3000               	movlw	0
  4379  0401  00AF               	movwf	?___flmul+1
  4380  0402  3000               	movlw	0
  4381  0403  00AE               	movwf	?___flmul
  4382  0404  2EF8               	goto	l760
  4383  0405                     l3163:	
  4384  0405  082E               	movf	___flmul@b,w
  4385  0406  00B6               	movwf	??___flmul
  4386  0407  0836               	movf	??___flmul,w
  4387  0408  00F4               	movwf	__Umul8_16@multiplicand
  4388  0409  0834               	movf	___flmul@a+2,w
  4389  040A  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4390  040F  0875               	movf	?__Umul8_16+1,w
  4391  0410  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0411  1303               	bcf	3,6	;RP1=0, select bank0
  4393  0412  00C7               	movwf	___flmul@temp+1
  4394  0413  0874               	movf	?__Umul8_16,w
  4395  0414  00C6               	movwf	___flmul@temp
  4396  0415                     l3165:	
  4397  0415  0846               	movf	___flmul@temp,w
  4398  0416  00B6               	movwf	??___flmul
  4399  0417  01B7               	clrf	??___flmul+1
  4400  0418  01B8               	clrf	??___flmul+2
  4401  0419  01B9               	clrf	??___flmul+3
  4402  041A  0839               	movf	??___flmul+3,w
  4403  041B  00C0               	movwf	___flmul@grs+3
  4404  041C  0838               	movf	??___flmul+2,w
  4405  041D  00BF               	movwf	___flmul@grs+2
  4406  041E  0837               	movf	??___flmul+1,w
  4407  041F  00BE               	movwf	___flmul@grs+1
  4408  0420  0836               	movf	??___flmul,w
  4409  0421  00BD               	movwf	___flmul@grs
  4410  0422                     l3167:	
  4411  0422  0847               	movf	___flmul@temp+1,w
  4412  0423  00B6               	movwf	??___flmul
  4413  0424  01B7               	clrf	??___flmul+1
  4414  0425  01B8               	clrf	??___flmul+2
  4415  0426  01B9               	clrf	??___flmul+3
  4416  0427  0839               	movf	??___flmul+3,w
  4417  0428  00C5               	movwf	___flmul@prod+3
  4418  0429  0838               	movf	??___flmul+2,w
  4419  042A  00C4               	movwf	___flmul@prod+2
  4420  042B  0837               	movf	??___flmul+1,w
  4421  042C  00C3               	movwf	___flmul@prod+1
  4422  042D  0836               	movf	??___flmul,w
  4423  042E  00C2               	movwf	___flmul@prod
  4424  042F  082F               	movf	___flmul@b+1,w
  4425  0430  00B6               	movwf	??___flmul
  4426  0431  0836               	movf	??___flmul,w
  4427  0432  00F4               	movwf	__Umul8_16@multiplicand
  4428  0433  0833               	movf	___flmul@a+1,w
  4429  0434  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4430  0439  0875               	movf	?__Umul8_16+1,w
  4431  043A  1283               	bcf	3,5	;RP0=0, select bank0
  4432  043B  1303               	bcf	3,6	;RP1=0, select bank0
  4433  043C  00C7               	movwf	___flmul@temp+1
  4434  043D  0874               	movf	?__Umul8_16,w
  4435  043E  00C6               	movwf	___flmul@temp
  4436  043F                     l3169:	
  4437  043F  0846               	movf	___flmul@temp,w
  4438  0440  00B6               	movwf	??___flmul
  4439  0441  01B7               	clrf	??___flmul+1
  4440  0442  01B8               	clrf	??___flmul+2
  4441  0443  01B9               	clrf	??___flmul+3
  4442  0444  0836               	movf	??___flmul,w
  4443  0445  07BD               	addwf	___flmul@grs,f
  4444  0446  0837               	movf	??___flmul+1,w
  4445  0447  1103               	clrz
  4446  0448  1803               	skipnc
  4447  0449  3E01               	addlw	1
  4448  044A  1903               	skipnz
  4449  044B  2C4D               	goto	u3821
  4450  044C  07BE               	addwf	___flmul@grs+1,f
  4451  044D                     u3821:	
  4452  044D  0838               	movf	??___flmul+2,w
  4453  044E  1103               	clrz
  4454  044F  1803               	skipnc
  4455  0450  3E01               	addlw	1
  4456  0451  1903               	skipnz
  4457  0452  2C54               	goto	u3822
  4458  0453  07BF               	addwf	___flmul@grs+2,f
  4459  0454                     u3822:	
  4460  0454  0839               	movf	??___flmul+3,w
  4461  0455  1103               	clrz
  4462  0456  1803               	skipnc
  4463  0457  3E01               	addlw	1
  4464  0458  1903               	skipnz
  4465  0459  2C5B               	goto	u3823
  4466  045A  07C0               	addwf	___flmul@grs+3,f
  4467  045B                     u3823:	
  4468  045B                     l3171:	
  4469  045B  0847               	movf	___flmul@temp+1,w
  4470  045C  00B6               	movwf	??___flmul
  4471  045D  01B7               	clrf	??___flmul+1
  4472  045E  01B8               	clrf	??___flmul+2
  4473  045F  01B9               	clrf	??___flmul+3
  4474  0460  0836               	movf	??___flmul,w
  4475  0461  07C2               	addwf	___flmul@prod,f
  4476  0462  0837               	movf	??___flmul+1,w
  4477  0463  1103               	clrz
  4478  0464  1803               	skipnc
  4479  0465  3E01               	addlw	1
  4480  0466  1903               	skipnz
  4481  0467  2C69               	goto	u3831
  4482  0468  07C3               	addwf	___flmul@prod+1,f
  4483  0469                     u3831:	
  4484  0469  0838               	movf	??___flmul+2,w
  4485  046A  1103               	clrz
  4486  046B  1803               	skipnc
  4487  046C  3E01               	addlw	1
  4488  046D  1903               	skipnz
  4489  046E  2C70               	goto	u3832
  4490  046F  07C4               	addwf	___flmul@prod+2,f
  4491  0470                     u3832:	
  4492  0470  0839               	movf	??___flmul+3,w
  4493  0471  1103               	clrz
  4494  0472  1803               	skipnc
  4495  0473  3E01               	addlw	1
  4496  0474  1903               	skipnz
  4497  0475  2C77               	goto	u3833
  4498  0476  07C5               	addwf	___flmul@prod+3,f
  4499  0477                     u3833:	
  4500  0477  0830               	movf	___flmul@b+2,w
  4501  0478  00B6               	movwf	??___flmul
  4502  0479  0836               	movf	??___flmul,w
  4503  047A  00F4               	movwf	__Umul8_16@multiplicand
  4504  047B  0832               	movf	___flmul@a,w
  4505  047C  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4506  0481  0875               	movf	?__Umul8_16+1,w
  4507  0482  1283               	bcf	3,5	;RP0=0, select bank0
  4508  0483  1303               	bcf	3,6	;RP1=0, select bank0
  4509  0484  00C7               	movwf	___flmul@temp+1
  4510  0485  0874               	movf	?__Umul8_16,w
  4511  0486  00C6               	movwf	___flmul@temp
  4512  0487                     l3173:	
  4513  0487  0846               	movf	___flmul@temp,w
  4514  0488  00B6               	movwf	??___flmul
  4515  0489  01B7               	clrf	??___flmul+1
  4516  048A  01B8               	clrf	??___flmul+2
  4517  048B  01B9               	clrf	??___flmul+3
  4518  048C  0836               	movf	??___flmul,w
  4519  048D  07BD               	addwf	___flmul@grs,f
  4520  048E  0837               	movf	??___flmul+1,w
  4521  048F  1103               	clrz
  4522  0490  1803               	skipnc
  4523  0491  3E01               	addlw	1
  4524  0492  1903               	skipnz
  4525  0493  2C95               	goto	u3841
  4526  0494  07BE               	addwf	___flmul@grs+1,f
  4527  0495                     u3841:	
  4528  0495  0838               	movf	??___flmul+2,w
  4529  0496  1103               	clrz
  4530  0497  1803               	skipnc
  4531  0498  3E01               	addlw	1
  4532  0499  1903               	skipnz
  4533  049A  2C9C               	goto	u3842
  4534  049B  07BF               	addwf	___flmul@grs+2,f
  4535  049C                     u3842:	
  4536  049C  0839               	movf	??___flmul+3,w
  4537  049D  1103               	clrz
  4538  049E  1803               	skipnc
  4539  049F  3E01               	addlw	1
  4540  04A0  1903               	skipnz
  4541  04A1  2CA3               	goto	u3843
  4542  04A2  07C0               	addwf	___flmul@grs+3,f
  4543  04A3                     u3843:	
  4544  04A3                     l3175:	
  4545  04A3  0847               	movf	___flmul@temp+1,w
  4546  04A4  00B6               	movwf	??___flmul
  4547  04A5  01B7               	clrf	??___flmul+1
  4548  04A6  01B8               	clrf	??___flmul+2
  4549  04A7  01B9               	clrf	??___flmul+3
  4550  04A8  0836               	movf	??___flmul,w
  4551  04A9  07C2               	addwf	___flmul@prod,f
  4552  04AA  0837               	movf	??___flmul+1,w
  4553  04AB  1103               	clrz
  4554  04AC  1803               	skipnc
  4555  04AD  3E01               	addlw	1
  4556  04AE  1903               	skipnz
  4557  04AF  2CB1               	goto	u3851
  4558  04B0  07C3               	addwf	___flmul@prod+1,f
  4559  04B1                     u3851:	
  4560  04B1  0838               	movf	??___flmul+2,w
  4561  04B2  1103               	clrz
  4562  04B3  1803               	skipnc
  4563  04B4  3E01               	addlw	1
  4564  04B5  1903               	skipnz
  4565  04B6  2CB8               	goto	u3852
  4566  04B7  07C4               	addwf	___flmul@prod+2,f
  4567  04B8                     u3852:	
  4568  04B8  0839               	movf	??___flmul+3,w
  4569  04B9  1103               	clrz
  4570  04BA  1803               	skipnc
  4571  04BB  3E01               	addlw	1
  4572  04BC  1903               	skipnz
  4573  04BD  2CBF               	goto	u3853
  4574  04BE  07C5               	addwf	___flmul@prod+3,f
  4575  04BF                     u3853:	
  4576  04BF                     l3177:	
  4577  04BF  3008               	movlw	8
  4578  04C0  00B6               	movwf	??___flmul
  4579  04C1                     u3865:	
  4580  04C1  1003               	clrc
  4581  04C2  0DBD               	rlf	___flmul@grs,f
  4582  04C3  0DBE               	rlf	___flmul@grs+1,f
  4583  04C4  0DBF               	rlf	___flmul@grs+2,f
  4584  04C5  0DC0               	rlf	___flmul@grs+3,f
  4585  04C6  0BB6               	decfsz	??___flmul,f
  4586  04C7  2CC1               	goto	u3865
  4587  04C8                     l3179:	
  4588  04C8  082F               	movf	___flmul@b+1,w
  4589  04C9  00B6               	movwf	??___flmul
  4590  04CA  0836               	movf	??___flmul,w
  4591  04CB  00F4               	movwf	__Umul8_16@multiplicand
  4592  04CC  0832               	movf	___flmul@a,w
  4593  04CD  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4594  04D2  0875               	movf	?__Umul8_16+1,w
  4595  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  4596  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  4597  04D5  00C7               	movwf	___flmul@temp+1
  4598  04D6  0874               	movf	?__Umul8_16,w
  4599  04D7  00C6               	movwf	___flmul@temp
  4600  04D8                     l3181:	
  4601  04D8  0846               	movf	___flmul@temp,w
  4602  04D9  00B6               	movwf	??___flmul
  4603  04DA  0847               	movf	___flmul@temp+1,w
  4604  04DB  00B7               	movwf	??___flmul+1
  4605  04DC  01B8               	clrf	??___flmul+2
  4606  04DD  01B9               	clrf	??___flmul+3
  4607  04DE  0836               	movf	??___flmul,w
  4608  04DF  07BD               	addwf	___flmul@grs,f
  4609  04E0  0837               	movf	??___flmul+1,w
  4610  04E1  1103               	clrz
  4611  04E2  1803               	skipnc
  4612  04E3  3E01               	addlw	1
  4613  04E4  1903               	skipnz
  4614  04E5  2CE7               	goto	u3871
  4615  04E6  07BE               	addwf	___flmul@grs+1,f
  4616  04E7                     u3871:	
  4617  04E7  0838               	movf	??___flmul+2,w
  4618  04E8  1103               	clrz
  4619  04E9  1803               	skipnc
  4620  04EA  3E01               	addlw	1
  4621  04EB  1903               	skipnz
  4622  04EC  2CEE               	goto	u3872
  4623  04ED  07BF               	addwf	___flmul@grs+2,f
  4624  04EE                     u3872:	
  4625  04EE  0839               	movf	??___flmul+3,w
  4626  04EF  1103               	clrz
  4627  04F0  1803               	skipnc
  4628  04F1  3E01               	addlw	1
  4629  04F2  1903               	skipnz
  4630  04F3  2CF5               	goto	u3873
  4631  04F4  07C0               	addwf	___flmul@grs+3,f
  4632  04F5                     u3873:	
  4633  04F5                     l3183:	
  4634  04F5  082E               	movf	___flmul@b,w
  4635  04F6  00B6               	movwf	??___flmul
  4636  04F7  0836               	movf	??___flmul,w
  4637  04F8  00F4               	movwf	__Umul8_16@multiplicand
  4638  04F9  0833               	movf	___flmul@a+1,w
  4639  04FA  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4640  04FF  0875               	movf	?__Umul8_16+1,w
  4641  0500  1283               	bcf	3,5	;RP0=0, select bank0
  4642  0501  1303               	bcf	3,6	;RP1=0, select bank0
  4643  0502  00C7               	movwf	___flmul@temp+1
  4644  0503  0874               	movf	?__Umul8_16,w
  4645  0504  00C6               	movwf	___flmul@temp
  4646  0505                     l3185:	
  4647  0505  0846               	movf	___flmul@temp,w
  4648  0506  00B6               	movwf	??___flmul
  4649  0507  0847               	movf	___flmul@temp+1,w
  4650  0508  00B7               	movwf	??___flmul+1
  4651  0509  01B8               	clrf	??___flmul+2
  4652  050A  01B9               	clrf	??___flmul+3
  4653  050B  0836               	movf	??___flmul,w
  4654  050C  07BD               	addwf	___flmul@grs,f
  4655  050D  0837               	movf	??___flmul+1,w
  4656  050E  1103               	clrz
  4657  050F  1803               	skipnc
  4658  0510  3E01               	addlw	1
  4659  0511  1903               	skipnz
  4660  0512  2D14               	goto	u3881
  4661  0513  07BE               	addwf	___flmul@grs+1,f
  4662  0514                     u3881:	
  4663  0514  0838               	movf	??___flmul+2,w
  4664  0515  1103               	clrz
  4665  0516  1803               	skipnc
  4666  0517  3E01               	addlw	1
  4667  0518  1903               	skipnz
  4668  0519  2D1B               	goto	u3882
  4669  051A  07BF               	addwf	___flmul@grs+2,f
  4670  051B                     u3882:	
  4671  051B  0839               	movf	??___flmul+3,w
  4672  051C  1103               	clrz
  4673  051D  1803               	skipnc
  4674  051E  3E01               	addlw	1
  4675  051F  1903               	skipnz
  4676  0520  2D22               	goto	u3883
  4677  0521  07C0               	addwf	___flmul@grs+3,f
  4678  0522                     u3883:	
  4679  0522                     l3187:	
  4680  0522  3008               	movlw	8
  4681  0523  00B6               	movwf	??___flmul
  4682  0524                     u3895:	
  4683  0524  1003               	clrc
  4684  0525  0DBD               	rlf	___flmul@grs,f
  4685  0526  0DBE               	rlf	___flmul@grs+1,f
  4686  0527  0DBF               	rlf	___flmul@grs+2,f
  4687  0528  0DC0               	rlf	___flmul@grs+3,f
  4688  0529  0BB6               	decfsz	??___flmul,f
  4689  052A  2D24               	goto	u3895
  4690  052B  082E               	movf	___flmul@b,w
  4691  052C  00B6               	movwf	??___flmul
  4692  052D  0836               	movf	??___flmul,w
  4693  052E  00F4               	movwf	__Umul8_16@multiplicand
  4694  052F  0832               	movf	___flmul@a,w
  4695  0530  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4696  0535  0875               	movf	?__Umul8_16+1,w
  4697  0536  1283               	bcf	3,5	;RP0=0, select bank0
  4698  0537  1303               	bcf	3,6	;RP1=0, select bank0
  4699  0538  00C7               	movwf	___flmul@temp+1
  4700  0539  0874               	movf	?__Umul8_16,w
  4701  053A  00C6               	movwf	___flmul@temp
  4702  053B                     l3189:	
  4703  053B  0846               	movf	___flmul@temp,w
  4704  053C  00B6               	movwf	??___flmul
  4705  053D  0847               	movf	___flmul@temp+1,w
  4706  053E  00B7               	movwf	??___flmul+1
  4707  053F  01B8               	clrf	??___flmul+2
  4708  0540  01B9               	clrf	??___flmul+3
  4709  0541  0836               	movf	??___flmul,w
  4710  0542  07BD               	addwf	___flmul@grs,f
  4711  0543  0837               	movf	??___flmul+1,w
  4712  0544  1103               	clrz
  4713  0545  1803               	skipnc
  4714  0546  3E01               	addlw	1
  4715  0547  1903               	skipnz
  4716  0548  2D4A               	goto	u3901
  4717  0549  07BE               	addwf	___flmul@grs+1,f
  4718  054A                     u3901:	
  4719  054A  0838               	movf	??___flmul+2,w
  4720  054B  1103               	clrz
  4721  054C  1803               	skipnc
  4722  054D  3E01               	addlw	1
  4723  054E  1903               	skipnz
  4724  054F  2D51               	goto	u3902
  4725  0550  07BF               	addwf	___flmul@grs+2,f
  4726  0551                     u3902:	
  4727  0551  0839               	movf	??___flmul+3,w
  4728  0552  1103               	clrz
  4729  0553  1803               	skipnc
  4730  0554  3E01               	addlw	1
  4731  0555  1903               	skipnz
  4732  0556  2D58               	goto	u3903
  4733  0557  07C0               	addwf	___flmul@grs+3,f
  4734  0558                     u3903:	
  4735  0558                     l3191:	
  4736  0558  082F               	movf	___flmul@b+1,w
  4737  0559  00B6               	movwf	??___flmul
  4738  055A  0836               	movf	??___flmul,w
  4739  055B  00F4               	movwf	__Umul8_16@multiplicand
  4740  055C  0834               	movf	___flmul@a+2,w
  4741  055D  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4742  0562  0875               	movf	?__Umul8_16+1,w
  4743  0563  1283               	bcf	3,5	;RP0=0, select bank0
  4744  0564  1303               	bcf	3,6	;RP1=0, select bank0
  4745  0565  00C7               	movwf	___flmul@temp+1
  4746  0566  0874               	movf	?__Umul8_16,w
  4747  0567  00C6               	movwf	___flmul@temp
  4748  0568  0846               	movf	___flmul@temp,w
  4749  0569  00B6               	movwf	??___flmul
  4750  056A  0847               	movf	___flmul@temp+1,w
  4751  056B  00B7               	movwf	??___flmul+1
  4752  056C  01B8               	clrf	??___flmul+2
  4753  056D  01B9               	clrf	??___flmul+3
  4754  056E  0836               	movf	??___flmul,w
  4755  056F  07C2               	addwf	___flmul@prod,f
  4756  0570  0837               	movf	??___flmul+1,w
  4757  0571  1103               	clrz
  4758  0572  1803               	skipnc
  4759  0573  3E01               	addlw	1
  4760  0574  1903               	skipnz
  4761  0575  2D77               	goto	u3911
  4762  0576  07C3               	addwf	___flmul@prod+1,f
  4763  0577                     u3911:	
  4764  0577  0838               	movf	??___flmul+2,w
  4765  0578  1103               	clrz
  4766  0579  1803               	skipnc
  4767  057A  3E01               	addlw	1
  4768  057B  1903               	skipnz
  4769  057C  2D7E               	goto	u3912
  4770  057D  07C4               	addwf	___flmul@prod+2,f
  4771  057E                     u3912:	
  4772  057E  0839               	movf	??___flmul+3,w
  4773  057F  1103               	clrz
  4774  0580  1803               	skipnc
  4775  0581  3E01               	addlw	1
  4776  0582  1903               	skipnz
  4777  0583  2D85               	goto	u3913
  4778  0584  07C5               	addwf	___flmul@prod+3,f
  4779  0585                     u3913:	
  4780  0585                     l3193:	
  4781  0585  0830               	movf	___flmul@b+2,w
  4782  0586  00B6               	movwf	??___flmul
  4783  0587  0836               	movf	??___flmul,w
  4784  0588  00F4               	movwf	__Umul8_16@multiplicand
  4785  0589  0833               	movf	___flmul@a+1,w
  4786  058A  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4787  058F  0875               	movf	?__Umul8_16+1,w
  4788  0590  1283               	bcf	3,5	;RP0=0, select bank0
  4789  0591  1303               	bcf	3,6	;RP1=0, select bank0
  4790  0592  00C7               	movwf	___flmul@temp+1
  4791  0593  0874               	movf	?__Umul8_16,w
  4792  0594  00C6               	movwf	___flmul@temp
  4793  0595                     l3195:	
  4794  0595  0846               	movf	___flmul@temp,w
  4795  0596  00B6               	movwf	??___flmul
  4796  0597  0847               	movf	___flmul@temp+1,w
  4797  0598  00B7               	movwf	??___flmul+1
  4798  0599  01B8               	clrf	??___flmul+2
  4799  059A  01B9               	clrf	??___flmul+3
  4800  059B  0836               	movf	??___flmul,w
  4801  059C  07C2               	addwf	___flmul@prod,f
  4802  059D  0837               	movf	??___flmul+1,w
  4803  059E  1103               	clrz
  4804  059F  1803               	skipnc
  4805  05A0  3E01               	addlw	1
  4806  05A1  1903               	skipnz
  4807  05A2  2DA4               	goto	u3921
  4808  05A3  07C3               	addwf	___flmul@prod+1,f
  4809  05A4                     u3921:	
  4810  05A4  0838               	movf	??___flmul+2,w
  4811  05A5  1103               	clrz
  4812  05A6  1803               	skipnc
  4813  05A7  3E01               	addlw	1
  4814  05A8  1903               	skipnz
  4815  05A9  2DAB               	goto	u3922
  4816  05AA  07C4               	addwf	___flmul@prod+2,f
  4817  05AB                     u3922:	
  4818  05AB  0839               	movf	??___flmul+3,w
  4819  05AC  1103               	clrz
  4820  05AD  1803               	skipnc
  4821  05AE  3E01               	addlw	1
  4822  05AF  1903               	skipnz
  4823  05B0  2DB2               	goto	u3923
  4824  05B1  07C5               	addwf	___flmul@prod+3,f
  4825  05B2                     u3923:	
  4826  05B2  0830               	movf	___flmul@b+2,w
  4827  05B3  00B6               	movwf	??___flmul
  4828  05B4  0836               	movf	??___flmul,w
  4829  05B5  00F4               	movwf	__Umul8_16@multiplicand
  4830  05B6  0834               	movf	___flmul@a+2,w
  4831  05B7  120A  158A  220F  120A  118A  	fcall	__Umul8_16
  4832  05BC  0875               	movf	?__Umul8_16+1,w
  4833  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  4834  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  4835  05BF  00C7               	movwf	___flmul@temp+1
  4836  05C0  0874               	movf	?__Umul8_16,w
  4837  05C1  00C6               	movwf	___flmul@temp
  4838  05C2                     l3197:	
  4839  05C2  0846               	movf	___flmul@temp,w
  4840  05C3  00B6               	movwf	??___flmul
  4841  05C4  0847               	movf	___flmul@temp+1,w
  4842  05C5  00B7               	movwf	??___flmul+1
  4843  05C6  01B8               	clrf	??___flmul+2
  4844  05C7  01B9               	clrf	??___flmul+3
  4845  05C8  3008               	movlw	8
  4846  05C9                     u3935:	
  4847  05C9  1003               	clrc
  4848  05CA  0DB6               	rlf	??___flmul,f
  4849  05CB  0DB7               	rlf	??___flmul+1,f
  4850  05CC  0DB8               	rlf	??___flmul+2,f
  4851  05CD  0DB9               	rlf	??___flmul+3,f
  4852  05CE                     u3930:	
  4853  05CE  3EFF               	addlw	-1
  4854  05CF  1D03               	skipz
  4855  05D0  2DC9               	goto	u3935
  4856  05D1  0836               	movf	??___flmul,w
  4857  05D2  07C2               	addwf	___flmul@prod,f
  4858  05D3  0837               	movf	??___flmul+1,w
  4859  05D4  1103               	clrz
  4860  05D5  1803               	skipnc
  4861  05D6  3E01               	addlw	1
  4862  05D7  1903               	skipnz
  4863  05D8  2DDA               	goto	u3941
  4864  05D9  07C3               	addwf	___flmul@prod+1,f
  4865  05DA                     u3941:	
  4866  05DA  0838               	movf	??___flmul+2,w
