

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3766  022A  07BA               	addwf	___flmul@prod,f
  3767  022B  082F               	movf	??___flmul+1,w
  3768  022C  1103               	clrz
  3769  022D  1803               	skipnc
  3770  022E  3E01               	addlw	1
  3771  022F  1903               	skipnz
  3772  0230  2A32               	goto	u3191
  3773  0231  07BB               	addwf	___flmul@prod+1,f
  3774  0232                     u3191:	
  3775  0232  0830               	movf	??___flmul+2,w
  3776  0233  1103               	clrz
  3777  0234  1803               	skipnc
  3778  0235  3E01               	addlw	1
  3779  0236  1903               	skipnz
  3780  0237  2A39               	goto	u3192
  3781  0238  07BC               	addwf	___flmul@prod+2,f
  3782  0239                     u3192:	
  3783  0239  0831               	movf	??___flmul+3,w
  3784  023A  1103               	clrz
  3785  023B  1803               	skipnc
  3786  023C  3E01               	addlw	1
  3787  023D  1903               	skipnz
  3788  023E  2A40               	goto	u3193
  3789  023F  07BD               	addwf	___flmul@prod+3,f
  3790  0240                     u3193:	
  3791  0240  0828               	movf	___flmul@b+2,w
  3792  0241  00AE               	movwf	??___flmul
  3793  0242  082E               	movf	??___flmul,w
  3794  0243  00F2               	movwf	__Umul8_16@multiplicand
  3795  0244  082C               	movf	___flmul@a+2,w
  3796  0245  120A  158A  2457  120A  118A  	fcall	__Umul8_16
  3797  024A  0873               	movf	?__Umul8_16+1,w
  3798  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3799  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3800  024D  00BF               	movwf	___flmul@temp+1
  3801  024E  0872               	movf	?__Umul8_16,w
  3802  024F  00BE               	movwf	___flmul@temp
  3803  0250                     l2480:	
  3804  0250  083E               	movf	___flmul@temp,w
  3805  0251  00AE               	movwf	??___flmul
  3806  0252  083F               	movf	___flmul@temp+1,w
  3807  0253  00AF               	movwf	??___flmul+1
  3808  0254  01B0               	clrf	??___flmul+2
  3809  0255  01B1               	clrf	??___flmul+3
  3810  0256  3008               	movlw	8
  3811  0257                     u3205:	
  3812  0257  1003               	clrc
  3813  0258  0DAE               	rlf	??___flmul,f
  3814  0259  0DAF               	rlf	??___flmul+1,f
  3815  025A  0DB0               	rlf	??___flmul+2,f
  3816  025B  0DB1               	rlf	??___flmul+3,f
  3817  025C                     u3200:	
  3818  025C  3EFF               	addlw	-1
  3819  025D  1D03               	skipz
  3820  025E  2A57               	goto	u3205
  3821  025F  082E               	movf	??___flmul,w
  3822  0260  07BA               	addwf	___flmul@prod,f
  3823  0261  082F               	movf	??___flmul+1,w
  3824  0262  1103               	clrz
  3825  0263  1803               	skipnc
  3826  0264  3E01               	addlw	1
  3827  0265  1903               	skipnz
  3828  0266  2A68               	goto	u3211
  3829  0267  07BB               	addwf	___flmul@prod+1,f
  3830  0268                     u3211:	
  3831  0268  0830               	movf	??___flmul+2,w
  3832  0269  1103               	clrz
  3833  026A  1803               	skipnc
  3834  026B  3E01               	addlw	1
  3835  026C  1903               	skipnz
  3836  026D  2A6F               	goto	u3212
  3837  026E  07BC               	addwf	___flmul@prod+2,f
  3838  026F                     u3212:	
  3839  026F  0831               	movf	??___flmul+3,w
  3840  0270  1103               	clrz
  3841  0271  1803               	skipnc
  3842  0272  3E01               	addlw	1
  3843  0273  1903               	skipnz
  3844  0274  2A76               	goto	u3213
  3845  0275  07BD               	addwf	___flmul@prod+3,f
  3846  0276                     u3213:	
  3847  0276                     l2482:	
  3848  0276  0835               	movf	___flmul@grs,w
  3849  0277  00AE               	movwf	??___flmul
  3850  0278  0836               	movf	___flmul@grs+1,w
  3851  0279  00AF               	movwf	??___flmul+1
  3852  027A  0837               	movf	___flmul@grs+2,w
  3853  027B  00B0               	movwf	??___flmul+2
  3854  027C  0838               	movf	___flmul@grs+3,w
  3855  027D  00B1               	movwf	??___flmul+3
  3856  027E  3018               	movlw	24
  3857  027F                     u3225:	
  3858  027F  1003               	clrc
  3859  0280  0CB1               	rrf	??___flmul+3,f
  3860  0281  0CB0               	rrf	??___flmul+2,f
  3861  0282  0CAF               	rrf	??___flmul+1,f
  3862  0283  0CAE               	rrf	??___flmul,f
  3863  0284                     u3220:	
  3864  0284  3EFF               	addlw	-1
  3865  0285  1D03               	skipz
  3866  0286  2A7F               	goto	u3225
  3867  0287  082E               	movf	??___flmul,w
  3868  0288  07BA               	addwf	___flmul@prod,f
  3869  0289  082F               	movf	??___flmul+1,w
  3870  028A  1103               	clrz
  3871  028B  1803               	skipnc
  3872  028C  3E01               	addlw	1
  3873  028D  1903               	skipnz
  3874  028E  2A90               	goto	u3231
  3875  028F  07BB               	addwf	___flmul@prod+1,f
  3876  0290                     u3231:	
  3877  0290  0830               	movf	??___flmul+2,w
  3878  0291  1103               	clrz
  3879  0292  1803               	skipnc
  3880  0293  3E01               	addlw	1
  3881  0294  1903               	skipnz
  3882  0295  2A97               	goto	u3232
  3883  0296  07BC               	addwf	___flmul@prod+2,f
  3884  0297                     u3232:	
  3885  0297  0831               	movf	??___flmul+3,w
  3886  0298  1103               	clrz
  3887  0299  1803               	skipnc
  3888  029A  3E01               	addlw	1
  3889  029B  1903               	skipnz
  3890  029C  2A9E               	goto	u3233
  3891  029D  07BD               	addwf	___flmul@prod+3,f
  3892  029E                     u3233:	
  3893  029E                     l2484:	
  3894  029E  3008               	movlw	8
  3895  029F  00AE               	movwf	??___flmul
  3896  02A0                     u3245:	
  3897  02A0  1003               	clrc
  3898  02A1  0DB5               	rlf	___flmul@grs,f
  3899  02A2  0DB6               	rlf	___flmul@grs+1,f
  3900  02A3  0DB7               	rlf	___flmul@grs+2,f
  3901  02A4  0DB8               	rlf	___flmul@grs+3,f
  3902  02A5  0BAE               	decfsz	??___flmul,f
  3903  02A6  2AA0               	goto	u3245
  3904  02A7                     l2486:	
  3905  02A7  0839               	movf	___flmul@bexp,w
  3906  02A8  0734               	addwf	___flmul@aexp,w
  3907  02A9  00AE               	movwf	??___flmul
  3908  02AA  01AF               	clrf	??___flmul+1
  3909  02AB  0DAF               	rlf	??___flmul+1,f
  3910  02AC  082E               	movf	??___flmul,w
  3911  02AD  3E82               	addlw	130
  3912  02AE  00BE               	movwf	___flmul@temp
  3913  02AF  082F               	movf	??___flmul+1,w
  3914  02B0  1803               	skipnc
  3915  02B1  3E01               	addlw	1
  3916  02B2  3EFF               	addlw	255
  3917  02B3  00BF               	movwf	___flmul@temp+1
  3918  02B4  2AD2               	goto	l2498
  3919  02B5                     l2488:	
  3920  02B5  3001               	movlw	1
  3921  02B6  00AE               	movwf	??___flmul
  3922  02B7                     u3255:	
  3923  02B7  1003               	clrc
  3924  02B8  0DBA               	rlf	___flmul@prod,f
  3925  02B9  0DBB               	rlf	___flmul@prod+1,f
  3926  02BA  0DBC               	rlf	___flmul@prod+2,f
  3927  02BB  0DBD               	rlf	___flmul@prod+3,f
  3928  02BC  0BAE               	decfsz	??___flmul,f
  3929  02BD  2AB7               	goto	u3255
  3930  02BE                     l2490:	
  3931  02BE  1FB8               	btfss	___flmul@grs+3,7
  3932  02BF  2AC1               	goto	u3261
  3933  02C0  2AC2               	goto	u3260
  3934  02C1                     u3261:	
  3935  02C1  2AC3               	goto	l2494
  3936  02C2                     u3260:	
  3937  02C2                     l2492:	
  3938  02C2  143A               	bsf	___flmul@prod,0
  3939  02C3                     l2494:	
  3940  02C3  3001               	movlw	1
  3941  02C4  00AE               	movwf	??___flmul
  3942  02C5                     u3275:	
  3943  02C5  1003               	clrc
  3944  02C6  0DB5               	rlf	___flmul@grs,f
  3945  02C7  0DB6               	rlf	___flmul@grs+1,f
  3946  02C8  0DB7               	rlf	___flmul@grs+2,f
  3947  02C9  0DB8               	rlf	___flmul@grs+3,f
  3948  02CA  0BAE               	decfsz	??___flmul,f
  3949  02CB  2AC5               	goto	u3275
  3950  02CC                     l2496:	
  3951  02CC  30FF               	movlw	255
  3952  02CD  07BE               	addwf	___flmul@temp,f
  3953  02CE  1803               	skipnc
  3954  02CF  0ABF               	incf	___flmul@temp+1,f
  3955  02D0  30FF               	movlw	255
  3956  02D1  07BF               	addwf	___flmul@temp+1,f
  3957  02D2                     l2498:	
  3958  02D2  1FBC               	btfss	___flmul@prod+2,7
  3959  02D3  2AD5               	goto	u3281
  3960  02D4  2AD6               	goto	u3280
  3961  02D5                     u3281:	
  3962  02D5  2AB5               	goto	l2488
  3963  02D6                     u3280:	
  3964  02D6                     l2500:	
  3965  02D6  01B4               	clrf	___flmul@aexp
  3966  02D7                     l2502:	
  3967  02D7  1FB8               	btfss	___flmul@grs+3,7
  3968  02D8  2ADA               	goto	u3291
  3969  02D9  2ADB               	goto	u3290
  3970  02DA                     u3291:	
  3971  02DA  2AF7               	goto	l2510
  3972  02DB                     u3290:	
  3973  02DB                     l2504:	
  3974  02DB  30FF               	movlw	255
  3975  02DC  0535               	andwf	___flmul@grs,w
  3976  02DD  00AE               	movwf	??___flmul
  3977  02DE  30FF               	movlw	255
  3978  02DF  0536               	andwf	___flmul@grs+1,w
  3979  02E0  00AF               	movwf	??___flmul+1
  3980  02E1  30FF               	movlw	255
  3981  02E2  0537               	andwf	___flmul@grs+2,w
  3982  02E3  00B0               	movwf	??___flmul+2
  3983  02E4  307F               	movlw	127
  3984  02E5  0538               	andwf	___flmul@grs+3,w
  3985  02E6  00B1               	movwf	??___flmul+3
  3986  02E7  0831               	movf	??___flmul+3,w
  3987  02E8  0430               	iorwf	??___flmul+2,w
  3988  02E9  042F               	iorwf	??___flmul+1,w
  3989  02EA  042E               	iorwf	??___flmul,w
  3990  02EB  1903               	skipnz
  3991  02EC  2AEE               	goto	u3301
  3992  02ED  2AEF               	goto	u3300
  3993  02EE                     u3301:	
  3994  02EE  2AF2               	goto	l656
  3995  02EF                     u3300:	
  3996  02EF                     l2506:	
  3997  02EF  01B4               	clrf	___flmul@aexp
  3998  02F0  0AB4               	incf	___flmul@aexp,f
  3999  02F1  2AF7               	goto	l2510
  4000  02F2                     l656:	
  4001  02F2  1C3A               	btfss	___flmul@prod,0
  4002  02F3  2AF5               	goto	u3311
  4003  02F4  2AF6               	goto	u3310
  4004  02F5                     u3311:	
  4005  02F5  2AF7               	goto	l2510
  4006  02F6                     u3310:	
  4007  02F6  2AEF               	goto	l2506
  4008  02F7                     l2510:	
  4009  02F7  0834               	movf	___flmul@aexp,w
  4010  02F8  1903               	btfsc	3,2
  4011  02F9  2AFB               	goto	u3321
  4012  02FA  2AFC               	goto	u3320
  4013  02FB                     u3321:	
  4014  02FB  2B2D               	goto	l2520
  4015  02FC                     u3320:	
  4016  02FC                     l2512:	
  4017  02FC  3001               	movlw	1
  4018  02FD  07BA               	addwf	___flmul@prod,f
  4019  02FE  3000               	movlw	0
  4020  02FF  1803               	skipnc
  4021  0300  3001               	movlw	1
  4022  0301  07BB               	addwf	___flmul@prod+1,f
  4023  0302  3000               	movlw	0
  4024  0303  1803               	skipnc
  4025  0304  3001               	movlw	1
  4026  0305  07BC               	addwf	___flmul@prod+2,f
  4027  0306  3000               	movlw	0
  4028  0307  1803               	skipnc
  4029  0308  3001               	movlw	1
  4030  0309  07BD               	addwf	___flmul@prod+3,f
  4031  030A                     l2514:	
  4032  030A  1C3D               	btfss	___flmul@prod+3,0
  4033  030B  2B0D               	goto	u3331
  4034  030C  2B0E               	goto	u3330
  4035  030D                     u3331:	
  4036  030D  2B2D               	goto	l2520
  4037  030E                     u3330:	
  4038  030E                     l2516:	
  4039  030E  083A               	movf	___flmul@prod,w
  4040  030F  00AE               	movwf	??___flmul
  4041  0310  083B               	movf	___flmul@prod+1,w
  4042  0311  00AF               	movwf	??___flmul+1
  4043  0312  083C               	movf	___flmul@prod+2,w
  4044  0313  00B0               	movwf	??___flmul+2
  4045  0314  083D               	movf	___flmul@prod+3,w
  4046  0315  00B1               	movwf	??___flmul+3
  4047  0316  3001               	movlw	1
  4048  0317  00B2               	movwf	??___flmul+4
  4049  0318                     u3345:	
  4050  0318  0D31               	rlf	??___flmul+3,w
  4051  0319  0CB1               	rrf	??___flmul+3,f
  4052  031A  0CB0               	rrf	??___flmul+2,f
  4053  031B  0CAF               	rrf	??___flmul+1,f
  4054  031C  0CAE               	rrf	??___flmul,f
  4055  031D                     u3340:	
  4056  031D  0BB2               	decfsz	??___flmul+4,f
  4057  031E  2B18               	goto	u3345
  4058  031F  0831               	movf	??___flmul+3,w
  4059  0320  00BD               	movwf	___flmul@prod+3
  4060  0321  0830               	movf	??___flmul+2,w
  4061  0322  00BC               	movwf	___flmul@prod+2
  4062  0323  082F               	movf	??___flmul+1,w
  4063  0324  00BB               	movwf	___flmul@prod+1
  4064  0325  082E               	movf	??___flmul,w
  4065  0326  00BA               	movwf	___flmul@prod
  4066  0327                     l2518:	
  4067  0327  3001               	movlw	1
  4068  0328  07BE               	addwf	___flmul@temp,f
  4069  0329  1803               	skipnc
  4070  032A  0ABF               	incf	___flmul@temp+1,f
  4071  032B  3000               	movlw	0
  4072  032C  07BF               	addwf	___flmul@temp+1,f
  4073  032D                     l2520:	
  4074  032D  083F               	movf	___flmul@temp+1,w
  4075  032E  3A80               	xorlw	128
  4076  032F  00FF               	movwf	btemp+1
  4077  0330  3080               	movlw	128
  4078  0331  027F               	subwf	btemp+1,w
  4079  0332  1D03               	skipz
  4080  0333  2B36               	goto	u3355
  4081  0334  30FF               	movlw	255
  4082  0335  023E               	subwf	___flmul@temp,w
  4083  0336                     u3355:	
  4084  0336  1C03               	skipc
  4085  0337  2B39               	goto	u3351
  4086  0338  2B3A               	goto	u3350
  4087  0339                     u3351:	
  4088  0339  2B45               	goto	l2524
  4089  033A                     u3350:	
  4090  033A                     l2522:	
  4091  033A  307F               	movlw	127
  4092  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4093  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4094  033D  00BD               	movwf	___flmul@prod+3
  4095  033E  3080               	movlw	128
  4096  033F  00BC               	movwf	___flmul@prod+2
  4097  0340  3000               	movlw	0
  4098  0341  00BB               	movwf	___flmul@prod+1
  4099  0342  3000               	movlw	0
  4100  0343  00BA               	movwf	___flmul@prod
  4101  0344  2B7A               	goto	l662
  4102  0345                     l2524:	
  4103  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0347  083F               	movf	___flmul@temp+1,w
  4106  0348  3A80               	xorlw	128
  4107  0349  00FF               	movwf	btemp+1
  4108  034A  3080               	movlw	128
  4109  034B  027F               	subwf	btemp+1,w
  4110  034C  1D03               	skipz
  4111  034D  2B50               	goto	u3365
  4112  034E  3001               	movlw	1
  4113  034F  023E               	subwf	___flmul@temp,w
  4114  0350                     u3365:	
  4115  0350  1803               	skipnc
  4116  0351  2B53               	goto	u3361
  4117  0352  2B54               	goto	u3360
  4118  0353                     u3361:	
  4119  0353  2B60               	goto	l2530
  4120  0354                     u3360:	
  4121  0354                     l2526:	
  4122  0354  3000               	movlw	0
  4123  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0357  00BD               	movwf	___flmul@prod+3
  4126  0358  3000               	movlw	0
  4127  0359  00BC               	movwf	___flmul@prod+2
  4128  035A  3000               	movlw	0
  4129  035B  00BB               	movwf	___flmul@prod+1
  4130  035C  3000               	movlw	0
  4131  035D  00BA               	movwf	___flmul@prod
  4132  035E                     l2528:	
  4133  035E  01B3               	clrf	___flmul@sign
  4134  035F  2B7A               	goto	l662
  4135  0360                     l2530:	
  4136  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4137  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4138  0362  083E               	movf	___flmul@temp,w
  4139  0363  00AE               	movwf	??___flmul
  4140  0364  082E               	movf	??___flmul,w
  4141  0365  00B9               	movwf	___flmul@bexp
  4142  0366  30FF               	movlw	255
  4143  0367  05BA               	andwf	___flmul@prod,f
  4144  0368  30FF               	movlw	255
  4145  0369  05BB               	andwf	___flmul@prod+1,f
  4146  036A  307F               	movlw	127
  4147  036B  05BC               	andwf	___flmul@prod+2,f
  4148  036C  3000               	movlw	0
  4149  036D  05BD               	andwf	___flmul@prod+3,f
  4150  036E                     l2532:	
  4151  036E  1C39               	btfss	___flmul@bexp,0
  4152  036F  2B71               	goto	u3371
  4153  0370  2B72               	goto	u3370
  4154  0371                     u3371:	
  4155  0371  2B73               	goto	l2536
  4156  0372                     u3370:	
  4157  0372                     l2534:	
  4158  0372  17BC               	bsf	___flmul@prod+2,7
  4159  0373                     l2536:	
  4160  0373  0839               	movf	___flmul@bexp,w
  4161  0374  00AE               	movwf	??___flmul
  4162  0375  1003               	clrc
  4163  0376  0C2E               	rrf	??___flmul,w
  4164  0377  00AF               	movwf	??___flmul+1
  4165  0378  082F               	movf	??___flmul+1,w
  4166  0379  00BD               	movwf	___flmul@prod+3
  4167  037A                     l662:	
  4168  037A  0833               	movf	___flmul@sign,w
  4169  037B  00AE               	movwf	??___flmul
  4170  037C  082E               	movf	??___flmul,w
  4171  037D  04BD               	iorwf	___flmul@prod+3,f
  4172  037E                     l2538:	
  4173  037E  083D               	movf	___flmul@prod+3,w
  4174  037F  00A9               	movwf	?___flmul+3
  4175  0380  083C               	movf	___flmul@prod+2,w
  4176  0381  00A8               	movwf	?___flmul+2
  4177  0382  083B               	movf	___flmul@prod+1,w
  4178  0383  00A7               	movwf	?___flmul+1
  4179  0384  083A               	movf	___flmul@prod,w
  4180  0385  00A6               	movwf	?___flmul
  4181  0386                     l650:	
  4182  0386  0008               	return
  4183  0387                     __end_of___flmul:	
  4184                           
  4185                           	psect	text13
  4186  0C57                     __ptext13:	
  4187 ;; *************** function __Umul8_16 *****************
  4188 ;; Defined at:
  4189 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;  multiplier      1    wreg     unsigned char 
  4192 ;;  multiplicand    1    2[COMMON] unsigned char 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4195 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4196 ;;  product         2    0[BANK0 ] unsigned int 
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  2    2[COMMON] unsigned int 
  4199 ;; Registers used:
  4200 ;;		wreg, status,2, status,0
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4206 ;;      Params:         2       0       0       0       0
  4207 ;;      Locals:         0       5       0       0       0
  4208 ;;      Temps:          2       0       0       0       0
  4209 ;;      Totals:         4       5       0       0       0
  4210 ;;Total ram usage:        9 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; Hardware stack levels required when called:    1
  4213 ;; This function calls:
  4214 ;;		Nothing
  4215 ;; This function is called by:
  4216 ;;		___flmul
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220                           
  4221                           ;psect for function __Umul8_16
  4222  0C57                     __Umul8_16:	
  4223                           
  4224                           ;incstack = 0
  4225                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4226                           ;__Umul8_16@multiplier stored from wreg
  4227  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  4228  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  4229  0C59  00A4               	movwf	__Umul8_16@multiplier
  4230  0C5A                     l2262:	
  4231  0C5A  01A0               	clrf	__Umul8_16@product
  4232  0C5B  01A1               	clrf	__Umul8_16@product+1
  4233  0C5C                     l2264:	
  4234  0C5C  0872               	movf	__Umul8_16@multiplicand,w
  4235  0C5D  00F4               	movwf	??__Umul8_16
  4236  0C5E  01F5               	clrf	??__Umul8_16+1
  4237  0C5F  0874               	movf	??__Umul8_16,w
  4238  0C60  00A2               	movwf	__Umul8_16@word_mpld
  4239  0C61  0875               	movf	??__Umul8_16+1,w
  4240  0C62  00A3               	movwf	__Umul8_16@word_mpld+1
  4241  0C63                     l2266:	
  4242  0C63  1C24               	btfss	__Umul8_16@multiplier,0
  4243  0C64  2C66               	goto	u2751
  4244  0C65  2C67               	goto	u2750
  4245  0C66                     u2751:	
  4246  0C66  2C6D               	goto	l736
  4247  0C67                     u2750:	
  4248  0C67                     l2268:	
  4249  0C67  0822               	movf	__Umul8_16@word_mpld,w
  4250  0C68  07A0               	addwf	__Umul8_16@product,f
  4251  0C69  1803               	skipnc
  4252  0C6A  0AA1               	incf	__Umul8_16@product+1,f
  4253  0C6B  0823               	movf	__Umul8_16@word_mpld+1,w
  4254  0C6C  07A1               	addwf	__Umul8_16@product+1,f
  4255  0C6D                     l736:	
  4256  0C6D  3001               	movlw	1
  4257  0C6E                     u2765:	
  4258  0C6E  1003               	clrc
  4259  0C6F  0DA2               	rlf	__Umul8_16@word_mpld,f
  4260  0C70  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4261  0C71  3EFF               	addlw	-1
  4262  0C72  1D03               	skipz
  4263  0C73  2C6E               	goto	u2765
  4264  0C74  1003               	clrc
  4265  0C75  0CA4               	rrf	__Umul8_16@multiplier,f
  4266  0C76                     l2270:	
  4267  0C76  0824               	movf	__Umul8_16@multiplier,w
  4268  0C77  1D03               	btfss	3,2
  4269  0C78  2C7A               	goto	u2771
  4270  0C79  2C7B               	goto	u2770
  4271  0C7A                     u2771:	
  4272  0C7A  2C63               	goto	l2266
  4273  0C7B                     u2770:	
  4274  0C7B                     l2272:	
  4275  0C7B  0821               	movf	__Umul8_16@product+1,w
  4276  0C7C  00F3               	movwf	?__Umul8_16+1
  4277  0C7D  0820               	movf	__Umul8_16@product,w
  4278  0C7E  00F2               	movwf	?__Umul8_16
  4279  0C7F                     l738:	
  4280  0C7F  0008               	return
  4281  0C80                     __end_of__Umul8_16:	
  4282                           
  4283                           	psect	text14
  4284  0E23                     __ptext14:	
  4285 ;; *************** function ___fldiv *****************
  4286 ;; Defined at:
  4287 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  a               4   32[BANK0 ] unsigned int 
  4290 ;;  b               4   36[BANK0 ] unsigned int 
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;  grs             4   52[BANK0 ] unsigned long 
  4293 ;;  rem             4   45[BANK0 ] unsigned long 
  4294 ;;  new_exp         2   50[BANK0 ] int 
  4295 ;;  aexp            1   57[BANK0 ] unsigned char 
  4296 ;;  bexp            1   56[BANK0 ] unsigned char 
  4297 ;;  sign            1   49[BANK0 ] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  4   32[BANK0 ] unsigned char 
  4300 ;; Registers used:
  4301 ;;		wreg, status,2, status,0, btemp+1
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4307 ;;      Params:         0       8       0       0       0
  4308 ;;      Locals:         0      13       0       0       0
  4309 ;;      Temps:          0       5       0       0       0
  4310 ;;      Totals:         0      26       0       0       0
  4311 ;;Total ram usage:       26 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    1
  4314 ;; This function calls:
  4315 ;;		Nothing
  4316 ;; This function is called by:
  4317 ;;		_ADC
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function ___fldiv
  4323  0E23                     ___fldiv:	
  4324  0E23                     l1834:	
  4325                           ;incstack = 0
  4326                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4327                           
  4328  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4329  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4330  0E25  0847               	movf	___fldiv@b+3,w
  4331  0E26  3980               	andlw	128
  4332  0E27  00C8               	movwf	??___fldiv
  4333  0E28  0848               	movf	??___fldiv,w
  4334  0E29  00D1               	movwf	___fldiv@sign
  4335  0E2A                     l1836:	
  4336  0E2A  0847               	movf	___fldiv@b+3,w
  4337  0E2B  00C8               	movwf	??___fldiv
  4338  0E2C  0748               	addwf	??___fldiv,w
  4339  0E2D  00C9               	movwf	??___fldiv+1
  4340  0E2E  0849               	movf	??___fldiv+1,w
  4341  0E2F  00D8               	movwf	___fldiv@bexp
  4342  0E30                     l1838:	
  4343  0E30  1FC6               	btfss	___fldiv@b+2,7
  4344  0E31  2E33               	goto	u1931
  4345  0E32  2E34               	goto	u1930
  4346  0E33                     u1931:	
  4347  0E33  2E35               	goto	l1842
  4348  0E34                     u1930:	
  4349  0E34                     l1840:	
  4350  0E34  1458               	bsf	___fldiv@bexp,0
  4351  0E35                     l1842:	
  4352  0E35  0858               	movf	___fldiv@bexp,w
  4353  0E36  1903               	btfsc	3,2
  4354  0E37  2E39               	goto	u1941
  4355  0E38  2E3A               	goto	u1940
  4356  0E39                     u1941:	
  4357  0E39  2E4A               	goto	l1852
  4358  0E3A                     u1940:	
  4359  0E3A                     l1844:	
  4360  0E3A  0A58               	incf	___fldiv@bexp,w
  4361  0E3B  1D03               	btfss	3,2
  4362  0E3C  2E3E               	goto	u1951
  4363  0E3D  2E3F               	goto	u1950
  4364  0E3E                     u1951:	
  4365  0E3E  2E47               	goto	l1848
  4366  0E3F                     u1950:	
  4367  0E3F                     l1846:	
